yyyyjjj, 91F8, 92B7, 9338, 9406, 98E6, 9BC5, 9D7C, AB13,
2019126,    1,    1,    1,    0,    0,    1,    1,    1,
2019127,    1,    1,    1,    0,    0,    1,    1,    1,
2019128,    1,    1,    1,    0,    0,    1,    1,    1,
2019129,    1,    1,    1,    0,    0,    1,    1,    1,
2019130,    1,    1,    1,    0,    0,    1,    1,    1,
2019131,    1,    1,    1,    0,    0,    1,    1,    1,
2019132,    1,    1,    1,    0,    0,    1,    1,    1,
2019133,    1,    1,    1,    0,    0,    1,    1,    1,
2019134,    1,    1,    1,    0,    0,    1,    1,    1,
2019135,    1,    1,    1,    0,    0,    1,    1,    0,
2019136,    1,    1,    1,    0,    0,    1,    1,    0,
2019137,    1,    1,    1,    0,    0,    1,    1,    0,
2019138,    1,    1,    1,    0,    0,    1,    1,    0,
2019139,    1,    1,    1,    0,    0,    1,    1,    0,
2019140,    1,    1,    1,    0,    0,    1,    1,    0,
2019141,    1,    1,    1,    0,    0,    1,    1,    0,
2019142,    1,    1,    1,    0,    0,    1,    1,    0,
2019143,    1,    1,    1,    0,    0,    1,    1,    0,
2019144,    1,    1,    1,    0,    0,    1,    1,    0,
2019145,    1,    1,    1,    0,    0,    1,    1,    0,
2019146,    1,    1,    1,    0,    0,    1,    1,    0,
2019147,    1,    1,    1,    0,    0,    1,    1,    0,
2019148,    1,    1,    1,    0,    0,    1,    1,    0,
2019149,    1,    1,    1,    0,    0,    1,    1,    0,
2019150,    1,    1,    1,    0,    0,    1,    1,    0,
2019151,    1,    1,    1,    0,    0,    1,    1,    0,
2019152,    1,    1,    1,    0,    0,    1,    1,    0,
2019153,    1,    1,    1,    0,    0,    1,    1,    0,
2019154,    1,    1,    1,    0,    0,    1,    1,    0,
2019155,    1,    1,    1,    0,    0,    1,    1,    0,
2019156,    1,    1,    1,    0,    0,    1,    1,    0,
2019157,    1,    1,    1,    0,    0,    1,    1,    0,
2019158,    1,    1,    1,    0,    0,    1,    1,    0,
2019159,    1,    1,    1,    0,    0,    1,    1,    0,
2019160,    1,    1,    1,    0,    0,    1,    1,    0,
2019161,    1,    1,    1,    0,    0,    1,    1,    0,
2019162,    1,    1,    1,    0,    0,    1,    1,    0,
2019163,    1,    1,    0,    0,    0,    1,    1,    0,
2019164,    1,    0,    0,    0,    0,    1,    1,    0,
2019165,    1,    0,    0,    0,    0,    1,    1,    0,
2019166,    0,    0,    0,    0,    0,    1,    1,    0,
2019167,    0,    0,    0,    0,    0,    1,    1,    0,
2019168,    0,    0,    0,    0,    0,    1,    1,    0,
2019169,    0,    0,    0,    0,    0,    1,    1,    0,
2019170,    0,    0,    0,    0,    0,    1,    1,    1,
2019171,    0,    0,    0,    0,    0,    1,    1,    0,
2019172,    0,    0,    0,    0,    0,    1,    1,    0,
2019173,    0,    0,    0,    0,    0,    1,    1,    0,
2019174,    0,    0,    0,    0,    0,    1,    1,    0,
2019175,    0,    0,    0,    0,    0,    1,    1,    0,
2019176,    0,    1,    0,    1,    0,    1,    1,    1,
2019177,    0,    1,    0,    1,    0,    0,    1,    1,
2019178,    0,    1,    0,    1,    0,    0,    1,    1,
2019179,    0,    1,    0,    1,    0,    0,    1,    1,
2019180,    0,    1,    0,    1,    0,    0,    1,    1,
2019181,    0,    1,    0,    1,    0,    0,    1,    1,
2019182,    0,    1,    0,    1,    0,    0,    1,    1,
2019183,    0,    1,    0,    1,    0,    0,    1,    1,
2019184,    0,    1,    0,    1,    0,    0,    1,    1,
2019185,    0,    1,    0,    1,    0,    0,    1,    1,
2019186,    0,    1,    0,    1,    0,    0,    1,    1,
2019187,    0,    1,    0,    1,    0,    0,    1,    1,
2019188,    0,    1,    0,    1,    0,    0,    1,    1,
2019189,    0,    1,    0,    1,    0,    0,    1,    1,
2019190,    0,    1,    0,    1,    0,    0,    1,    1,
2019191,    0,    1,    0,    1,    0,    0,    1,    1,
2019192,    0,    1,    0,    1,    0,    0,    1,    1,
2019193,    0,    1,    0,    1,    0,    0,    1,    1,
2019194,    0,    1,    0,    1,    0,    0,    1,    1,
2019195,    0,    1,    0,    1,    0,    0,    1,    1,
2019196,    0,    1,    0,    1,    0,    0,    1,    1,
2019197,    1,    1,    1,    1,    0,    0,    1,    1,
2019198,    1,    1,    1,    1,    0,    0,    1,    1,
2019199,    1,    1,    1,    1,    0,    0,    1,    1,
2019200,    1,    1,    1,    1,    0,    0,    1,    1,
2019201,    1,    1,    1,    1,    0,    0,    1,    1,
2019202,    1,    1,    1,    1,    0,    0,    1,    1,
2019203,    1,    1,    1,    1,    0,    0,    1,    1,
2019204,    1,    1,    1,    1,    0,    0,    1,    1,
2019205,    1,    1,    1,    1,    0,    0,    1,    1,
2019206,    1,    1,    1,    1,    0,    0,    1,    1,
2019207,    1,    1,    1,    1,    0,    0,    1,    1,
2019208,    1,    1,    1,    1,    0,    0,    1,    1,
2019209,    1,    1,    1,    1,    0,    0,    1,    1,
2019210,    1,    1,    1,    1,    0,    0,    1,    1,
2019211,    1,    1,    1,    1,    0,    0,    1,    1,
2019212,    1,    1,    1,    1,    0,    0,    1,    1,
2019213,    1,    1,    1,    1,    0,    0,    1,    1,
2019214,    1,    1,    1,    1,    0,    0,    1,    1,
2019215,    1,    1,    1,    1,    0,    0,    1,    1,
2019216,    1,    1,    1,    1,    0,    0,    1,    1,
2019217,    1,    1,    1,    1,    0,    0,    1,    1,
2019218,    1,    1,    1,    1,    0,    0,    1,    1,
2019219,    1,    1,    1,    1,    0,    0,    1,    1,
2019220,    1,    1,    1,    1,    0,    0,    1,    1,
2019221,    1,    1,    1,    1,    0,    0,    1,    1,
2019222,    1,    1,    1,    1,    0,    0,    1,    1,
2019223,    1,    1,    1,    1,    0,    0,    1,    1,
2019224,    1,    1,    1,    1,    0,    0,    1,    1,
2019225,    1,    1,    1,    1,    0,    0,    1,    1,
2019226,    1,    1,    1,    1,    0,    0,    1,    1,
2019227,    1,    1,    1,    1,    0,    0,    1,    1,
2019228,    1,    1,    1,    1,    0,    0,    1,    1,
2019229,    1,    1,    1,    1,    0,    0,    1,    1,
2019230,    1,    1,    1,    1,    0,    0,    1,    1,
2019231,    1,    1,    1,    1,    0,    0,    1,    1,
2019232,    1,    1,    1,    1,    0,    0,    1,    1,
2019233,    1,    1,    1,    1,    0,    0,    1,    1,
2019234,    1,    1,    1,    1,    0,    0,    1,    1,
2019235,    1,    1,    1,    1,    0,    0,    1,    1,
2019236,    1,    1,    1,    1,    0,    0,    1,    1,
2019237,    1,    1,    1,    1,    0,    0,    1,    1,
2019238,    1,    1,    1,    1,    0,    0,    1,    1,
2019239,    1,    1,    1,    1,    0,    0,    1,    1,
2019240,    1,    1,    1,    1,    0,    0,    1,    1,
2019241,    1,    1,    1,    1,    0,    0,    1,    1,
2019242,    1,    1,    1,    1,    0,    0,    1,    1,
2019243,    0,    0,    0,    0,    0,    0,    1,    0,
2019244,    0,    0,    0,    0,    0,    0,    1,    0,
2019245,    0,    0,    0,    0,    0,    0,    1,    0,
2019246,    0,    0,    0,    0,    0,    0,    1,    0,
2019247,    0,    0,    0,    0,    0,    0,    1,    0,
2019248,    0,    0,    0,    0,    0,    0,    1,    0,
2019249,    0,    0,    0,    0,    0,    0,    1,    0,
2019250,    0,    0,    0,    0,    0,    0,    1,    0,
2019251,    0,    0,    0,    0,    0,    0,    1,    0,
2019252,    0,    0,    0,    0,    0,    0,    1,    0,
2019253,    0,    0,    0,    0,    0,    0,    1,    0,
2019254,    0,    0,    0,    0,    0,    0,    0,    0,
2019255,    1,    1,    1,    1,    0,    0,    0,    1,
2019256,    1,    1,    1,    1,    0,    0,    1,    1,
2019257,    1,    1,    1,    1,    0,    0,    1,    1,
2019258,    1,    1,    1,    1,    0,    0,    1,    1,
2019259,    1,    1,    1,    1,    0,    0,    1,    1,
2019260,    1,    1,    1,    1,    0,    0,    1,    1,
2019261,    1,    1,    1,    1,    0,    0,    1,    1,
2019262,    1,    1,    1,    1,    0,    0,    1,    1,
2019263,    1,    1,    1,    1,    0,    0,    1,    1,
2019264,    1,    1,    1,    1,    0,    0,    1,    1,
2019265,    1,    1,    1,    1,    0,    0,    1,    1,
2019266,    1,    1,    1,    1,    0,    0,    1,    1,
2019267,    1,    1,    1,    1,    0,    0,    1,    1,
2019268,    1,    1,    1,    1,    0,    0,    1,    1,
2019269,    1,    1,    1,    1,    0,    0,    1,    1,
2019270,    1,    1,    1,    1,    0,    0,    1,    1,
2019271,    1,    1,    1,    1,    0,    0,    1,    1,
2019272,    1,    1,    1,    1,    0,    0,    1,    1,
2019273,    1,    1,    1,    1,    0,    0,    1,    1,
2019274,    1,    1,    1,    1,    0,    0,    1,    1,
2019275,    1,    1,    1,    1,    0,    0,    1,    1,
2019276,    1,    1,    1,    1,    0,    0,    1,    1,
2019277,    1,    1,    1,    1,    0,    0,    1,    1,
2019278,    1,    1,    1,    1,    0,    0,    1,    1,
2019279,    1,    1,    1,    1,    0,    0,    1,    1,
2019280,    1,    1,    1,    1,    0,    0,    1,    1,
2019281,    1,    1,    1,    1,    0,    0,    1,    1,
2019282,    1,    1,    1,    1,    0,    0,    1,    1,
2019283,    1,    1,    1,    1,    0,    0,    1,    1,
2019284,    1,    1,    1,    1,    0,    0,    1,    1,
2019285,    1,    1,    1,    1,    0,    0,    1,    1,
2019286,    1,    1,    1,    1,    0,    0,    1,    1,
2019287,    1,    1,    1,    1,    0,    0,    1,    1,
2019288,    1,    1,    1,    1,    0,    0,    1,    1,
2019289,    1,    1,    1,    1,    0,    0,    1,    1,
2019290,    1,    1,    1,    1,    0,    0,    1,    1,
2019291,    1,    1,    1,    1,    0,    0,    1,    1,
2019292,    1,    1,    1,    1,    0,    0,    1,    1,
2019293,    1,    1,    1,    1,    0,    0,    0,    1,
2019294,    1,    1,    1,    1,    0,    0,    0,    1,
2019295,    1,    1,    1,    1,    0,    0,    0,    1,
2019296,    1,    1,    1,    1,    0,    0,    0,    1,
2019297,    1,    1,    1,    1,    0,    0,    0,    1,
2019298,    1,    1,    1,    1,    0,    0,    0,    1,
2019299,    1,    1,    1,    1,    0,    0,    0,    1,
2019300,    1,    1,    1,    1,    0,    0,    0,    1,
2019301,    1,    1,    1,    1,    0,    0,    0,    1,
2019302,    1,    1,    1,    1,    0,    0,    0,    1,
2019303,    1,    1,    1,    1,    0,    0,    0,    1,
2019304,    1,    1,    1,    1,    0,    0,    0,    1,
2019305,    1,    1,    1,    1,    0,    0,    0,    1,
2019306,    1,    1,    1,    1,    0,    0,    0,    1,
2019307,    1,    1,    1,    1,    0,    0,    0,    1,
2019308,    1,    1,    1,    1,    0,    0,    0,    1,
2019309,    1,    1,    1,    1,    0,    0,    0,    1,
2019310,    1,    1,    1,    1,    0,    0,    0,    1,
2019311,    1,    1,    1,    1,    0,    0,    0,    1,
2019312,    1,    1,    1,    1,    0,    0,    0,    1,
2019313,    1,    1,    1,    1,    0,    0,    0,    1,
2019314,    1,    1,    1,    1,    0,    0,    0,    1,
2019315,    1,    1,    1,    1,    0,    0,    0,    1,
2019316,    1,    1,    1,    1,    0,    0,    0,    1,
2019317,    1,    1,    1,    1,    0,    0,    0,    1,
2019318,    0,    1,    1,    1,    0,    0,    0,    1,
2019319,    0,    1,    1,    1,    0,    0,    0,    1,
2019320,    0,    0,    0,    0,    0,    0,    0,    1,
2019321,    0,    0,    0,    0,    0,    0,    0,    1,
2019322,    0,    0,    0,    0,    0,    0,    0,    1,
2019323,    0,    0,    0,    0,    0,    0,    0,    1,
2019324,    0,    0,    0,    0,    0,    0,    0,    0,
2019325,    0,    0,    0,    0,    0,    0,    0,    0,
2019326,    0,    0,    0,    0,    0,    0,    0,    0,
2019327,    0,    0,    0,    0,    0,    0,    0,    0,
2019328,    0,    0,    0,    0,    0,    0,    0,    0,
2019329,    0,    0,    0,    0,    0,    0,    0,    0,
2019330,    0,    0,    0,    0,    0,    0,    0,    0,
2019331,    0,    0,    0,    0,    0,    0,    0,    0,
2019332,    0,    0,    0,    0,    0,    0,    0,    0,
2019333,    0,    0,    0,    0,    0,    0,    0,    0,
2019334,    0,    0,    0,    0,    0,    0,    0,    0,
2019335,    0,    0,    0,    0,    0,    0,    0,    0,
2019336,    0,    0,    0,    0,    0,    0,    0,    0,
2019337,    0,    0,    0,    0,    0,    0,    0,    0,
2019338,    0,    0,    0,    0,    0,    0,    0,    0,
2019339,    0,    0,    0,    0,    0,    0,    0,    0,
2019340,    0,    0,    0,    0,    0,    0,    0,    0,
2019341,    0,    0,    0,    0,    0,    0,    0,    0,
2019342,    0,    0,    0,    0,    0,    0,    0,    0,
2019343,    0,    0,    0,    0,    0,    0,    0,    0,
2019344,    0,    0,    0,    0,    0,    0,    0,    0,
2019345,    0,    0,    0,    0,    0,    0,    0,    0,
2019346,    0,    0,    0,    0,    0,    0,    0,    0,
2019347,    0,    0,    0,    0,    0,    0,    0,    0,
2019348,    0,    0,    0,    0,    0,    0,    0,    0,
2019349,    0,    0,    0,    0,    0,    0,    0,    0,
2019350,    0,    0,    0,    0,    0,    0,    0,    0,
2019351,    0,    0,    0,    0,    0,    0,    0,    0,
2019352,    0,    0,    0,    0,    0,    0,    0,    0,
2019353,    0,    0,    0,    0,    0,    0,    0,    0,
2019354,    0,    0,    0,    0,    0,    0,    0,    0,
2019355,    0,    0,    0,    0,    0,    0,    0,    0,
2019356,    0,    0,    0,    0,    0,    0,    0,    0,
2019357,    0,    0,    0,    0,    0,    0,    0,    0,
2019358,    0,    0,    0,    0,    0,    0,    0,    0,
2019359,    0,    0,    0,    0,    0,    0,    0,    0,
2019360,    0,    0,    0,    0,    0,    0,    0,    0,
2019361,    0,    0,    0,    0,    0,    0,    0,    0,
2019362,    0,    0,    0,    0,    0,    0,    0,    0,
2019363,    0,    0,    0,    0,    0,    0,    0,    0,
2019364,    0,    0,    0,    0,    0,    0,    0,    0,
2019365,    0,    0,    0,    0,    0,    0,    0,    0,
2020001,    0,    0,    0,    0,    0,    0,    0,    0,
2020002,    0,    0,    0,    0,    0,    0,    0,    0,
2020003,    0,    0,    0,    0,    0,    0,    0,    0,
2020004,    0,    0,    0,    0,    0,    0,    0,    0,
2020005,    0,    0,    0,    0,    0,    0,    0,    0,
2020006,    0,    0,    0,    0,    0,    0,    0,    0,
2020007,    0,    0,    0,    0,    0,    0,    0,    0,
2020008,    0,    0,    0,    0,    0,    0,    0,    0,
2020009,    0,    0,    0,    0,    0,    0,    0,    0,
2020010,    0,    0,    0,    0,    0,    0,    0,    0,
2020011,    0,    0,    0,    0,    0,    0,    0,    0,
2020012,    0,    0,    0,    0,    0,    0,    0,    0,
2020013,    0,    0,    0,    0,    0,    0,    0,    0,
2020014,    0,    0,    0,    0,    0,    0,    0,    0,
2020015,    0,    0,    0,    0,    0,    0,    0,    0,
2020016,    0,    0,    0,    0,    0,    0,    0,    0,
2020017,    0,    0,    0,    0,    0,    0,    0,    0,
2020018,    0,    0,    0,    0,    0,    0,    0,    0,
2020019,    0,    0,    0,    0,    0,    0,    0,    0,
2020020,    0,    0,    0,    0,    0,    0,    0,    0,
2020021,    0,    0,    0,    0,    0,    0,    0,    0,
2020022,    0,    0,    0,    0,    0,    0,    0,    0,
2020023,    0,    0,    0,    0,    0,    0,    0,    0,
2020024,    0,    0,    0,    0,    0,    0,    0,    0,
2020025,    0,    0,    0,    0,    0,    0,    0,    0,
2020026,    0,    0,    0,    0,    0,    0,    0,    0,
2020027,    0,    0,    0,    0,    0,    0,    0,    0,
2020028,    0,    0,    0,    0,    0,    0,    0,    0,
2020029,    0,    0,    0,    0,    0,    0,    0,    0,
2020030,    0,    0,    0,    0,    0,    0,    0,    0,
2020031,    1,    0,    0,    1,    0,    0,    0,    0,
2020032,    1,    0,    0,    1,    0,    0,    0,    0,
2020033,    1,    0,    0,    1,    0,    0,    0,    0,
2020034,    1,    0,    0,    1,    0,    0,    0,    0,
2020035,    1,    0,    0,    1,    0,    0,    0,    0,
2020036,    1,    0,    0,    1,    0,    0,    0,    0,
2020037,    1,    0,    0,    1,    0,    0,    0,    0,
2020038,    1,    0,    0,    1,    0,    0,    0,    0,
2020039,    1,    0,    0,    1,    0,    0,    0,    0,
2020040,    1,    0,    0,    1,    0,    0,    0,    0,
2020041,    1,    0,    0,    1,    0,    0,    0,    0,
2020042,    1,    0,    0,    1,    0,    0,    0,    0,
2020043,    1,    0,    0,    1,    0,    0,    0,    0,
2020044,    1,    0,    0,    1,    0,    0,    0,    0,
2020045,    1,    0,    0,    1,    0,    0,    0,    0,
2020046,    1,    0,    0,    1,    0,    0,    0,    0,
2020047,    1,    0,    0,    1,    0,    0,    0,    0,
2020048,    1,    0,    0,    1,    0,    0,    0,    0,
2020049,    1,    0,    0,    1,    0,    0,    0,    0,
2020050,    1,    0,    0,    1,    0,    0,    0,    0,
2020051,    1,    0,    0,    1,    0,    0,    0,    0,
2020052,    1,    0,    0,    1,    0,    0,    0,    0,
2020053,    1,    0,    0,    1,    0,    0,    0,    0,
2020054,    1,    0,    0,    1,    0,    0,    0,    0,
2020055,    1,    0,    0,    1,    0,    0,    0,    0,
2020056,    1,    0,    0,    1,    0,    0,    0,    0,
2020057,    1,    0,    0,    1,    0,    0,    0,    0,
2020058,    1,    0,    0,    1,    0,    0,    0,    0,
2020059,    1,    0,    0,    1,    0,    0,    0,    0,
2020060,    1,    0,    0,    1,    0,    0,    0,    0,
2020061,    1,    0,    0,    1,    0,    0,    0,    0,
2020062,    1,    0,    0,    1,    0,    0,    0,    0,
2020063,    1,    0,    0,    1,    0,    0,    0,    0,
2020064,    1,    0,    0,    1,    0,    0,    0,    0,
2020065,    1,    0,    0,    1,    0,    0,    0,    0,
2020066,    1,    0,    0,    1,    0,    0,    0,    0,
2020067,    1,    0,    0,    1,    0,    0,    0,    0,
2020068,    1,    0,    0,    1,    0,    0,    0,    0,
2020069,    1,    0,    0,    1,    0,    0,    0,    0,
2020070,    1,    0,    0,    1,    0,    0,    0,    0,
2020071,    1,    0,    0,    1,    0,    0,    0,    0,
2020072,    1,    0,    0,    1,    0,    0,    0,    0,
2020073,    1,    0,    0,    1,    0,    0,    0,    0,
2020074,    1,    0,    0,    1,    0,    0,    0,    0,
2020075,    1,    0,    0,    1,    0,    0,    0,    0,
2020076,    1,    0,    0,    1,    0,    0,    0,    0,
2020077,    1,    0,    0,    1,    0,    0,    0,    0,
2020078,    1,    0,    0,    1,    0,    0,    0,    0,
2020079,    1,    0,    0,    1,    0,    0,    0,    0,
2020080,    1,    0,    0,    1,    0,    0,    0,    0,
2020081,    1,    0,    0,    1,    0,    0,    0,    0,
