,Digitizer,yyyyjjj,Latitude,LatSTD,dates
8,91F8,2018288,28.060383333333334,0.0,2018-10-15
9,91F8,2018289,28.060383333333334,9.427155228572859e-05,2018-10-16
11,91F8,2018290,28.060383333333334,0.19845557280020207,2018-10-17
15,91F8,2018291,28.060383333333334,0.23615764521773636,2018-10-18
16,91F8,2018292,28.574252777777776,0.24767392877901004,2018-10-19
17,91F8,2018293,28.574241666666666,0.22918203103850449,2018-10-20
18,91F8,2018294,28.574247222222223,0.21886467367973086,2018-10-21
19,91F8,2018295,28.574247222222223,0.20289444014675717,2018-10-22
20,91F8,2018296,28.574258333333333,0.18339458373433382,2018-10-23
21,91F8,2018297,28.574252777777776,0.18089673753621535,2018-10-24
22,91F8,2018298,28.574252777777776,0.1706337111833048,2018-10-25
23,91F8,2018299,28.574252777777776,0.1670602874715744,2018-10-26
24,91F8,2018300,28.574252777777776,0.18089613679229355,2018-10-27
25,91F8,2018301,28.574252777777776,0.14680555606838497,2018-10-28
26,91F8,2018302,28.574252777777776,7.223606866131497e-06,2018-10-29
27,91F8,2018303,28.574252777777776,7.789613400928456e-06,2018-10-30
28,91F8,2018304,28.574252777777776,7.234380426417146e-06,2018-10-31
29,91F8,2018305,28.574252777777776,1.0251009342083377e-05,2018-11-01
30,91F8,2018306,28.574255555555556,1.1427379536350176e-05,2018-11-02
31,91F8,2018307,28.574255555555556,1.0835426740130693e-05,2018-11-03
32,91F8,2018308,28.574255555555556,9.718640213491713e-06,2018-11-04
33,91F8,2018309,28.574255555555556,9.859512614416e-06,2018-11-05
34,91F8,2018310,28.574255555555556,1.0679293931614365e-05,2018-11-06
35,91F8,2018311,28.574258333333333,1.3946867220739988e-05,2018-11-07
36,91F8,2018312,28.574258333333333,1.1501774243557174e-05,2018-11-08
37,91F8,2018313,28.574258333333333,4.817060057965377e-06,2018-11-09
38,91F8,2018314,28.574258333333333,7.1497373471028e-06,2018-11-10
39,91F8,2018315,28.574255555555556,9.768276950455515e-06,2018-11-11
40,91F8,2018316,28.574255555555556,1.0883042330518528e-05,2018-11-12
41,91F8,2018317,28.574255555555556,1.1234843131337882e-05,2018-11-13
42,91F8,2018318,28.574252777777776,1.1908501763943613e-05,2018-11-14
43,91F8,2018319,28.574244444444446,1.5835787952889595e-05,2018-11-15
44,91F8,2018320,28.57425,1.2107169948819145e-05,2018-11-16
45,91F8,2018321,28.574252777777776,1.4145910204074557e-05,2018-11-17
46,91F8,2018322,28.574252777777776,1.5111693087531227e-05,2018-11-18
47,91F8,2018323,28.574247222222223,1.5133299267247843e-05,2018-11-19
48,91F8,2018324,28.574252777777776,1.5177926961892374e-05,2018-11-20
49,91F8,2018325,28.57426388888889,1.488231164744206e-05,2018-11-21
50,91F8,2018326,28.57426388888889,1.424894739653527e-05,2018-11-22
51,91F8,2018327,28.574266666666666,1.1206129199734432e-05,2018-11-23
52,91F8,2018328,28.574266666666666,1.1110872698614056e-05,2018-11-24
53,91F8,2018329,28.57426388888889,1.2323597536670172e-05,2018-11-25
54,91F8,2018330,28.574283333333334,2.0126964688351462e-05,2018-11-26
55,91F8,2018331,28.57425,2.2185631622693596e-05,2018-11-27
56,91F8,2018332,28.574291666666667,2.1411215019052e-05,2018-11-28
57,91F8,2018333,28.57428611111111,1.8031215373525665e-05,2018-11-29
58,91F8,2018334,28.574283333333334,1.6992794385437543e-05,2018-11-30
59,91F8,2018335,28.574280555555557,1.592303976009637e-05,2018-12-01
60,91F8,2018336,28.574272222222223,1.3180196437848282e-05,2018-12-02
61,91F8,2018337,28.574272222222223,1.465847954886939e-05,2018-12-03
62,91F8,2018338,28.574280555555557,1.6799768214569313e-05,2018-12-04
65,91F8,2018339,28.574266666666666,1.749132072317353e-05,2018-12-05
70,91F8,2018340,28.574266666666666,1.681111571307345e-05,2018-12-06
75,91F8,2018341,28.57426111111111,1.483325737107922e-05,2018-12-07
80,91F8,2018342,28.574252777777776,1.4470498343380678e-05,2018-12-08
85,91F8,2018343,28.574272222222223,1.589671160421106e-05,2018-12-09
89,91F8,2018344,28.574258333333333,1.7198916515017942e-05,2018-12-10
93,91F8,2018345,28.574258333333333,1.508166214512713e-05,2018-12-11
97,91F8,2018346,28.574258333333333,1.4201881979506424e-05,2018-12-12
101,91F8,2018347,28.574269444444443,1.1916150076916759e-05,2018-12-13
105,91F8,2018348,28.574269444444443,1.1064692052828035e-05,2018-12-14
109,91F8,2018349,28.574269444444443,9.933287590042698e-06,2018-12-15
113,91F8,2018350,28.574266666666666,1.3672433300089585e-05,2018-12-16
117,91F8,2018351,28.574266666666666,1.1842892797003496e-05,2018-12-17
121,91F8,2018352,28.574269444444443,1.2020182423597846e-05,2018-12-18
125,91F8,2018353,28.574266666666666,1.1975141696844697e-05,2018-12-19
129,91F8,2018354,28.574266666666666,7.686223337270963e-06,2018-12-20
133,91F8,2018355,28.574266666666666,6.422048273612962e-06,2018-12-21
137,91F8,2018356,28.574266666666666,8.752127195811769e-06,2018-12-22
141,91F8,2018357,28.574266666666666,1.215323889925424e-05,2018-12-23
145,91F8,2018358,28.574266666666666,1.3423555608189678e-05,2018-12-24
149,91F8,2018359,28.574272222222223,1.6262082182614e-05,2018-12-25
153,91F8,2018360,28.574258333333333,1.5631968640341402e-05,2018-12-26
157,91F8,2018361,28.574272222222223,1.6157704443379268e-05,2018-12-27
161,91F8,2018362,28.574272222222223,1.6755821395191753e-05,2018-12-28
165,91F8,2018363,28.574272222222223,1.6031795200874894e-05,2018-12-29
169,91F8,2018364,28.57425,1.7662961086990257e-05,2018-12-30
173,91F8,2018365,28.57425,1.4566770662828184e-05,2018-12-31
177,91F8,2019001,28.57426111111111,1.1390522266820681e-05,2019-01-01
181,91F8,2019002,28.57426111111111,6.2537183513471e-06,2019-01-02
185,91F8,2019003,28.57426111111111,3.552713678800501e-15,2019-01-03
189,91F8,2019004,28.57426111111111,5.009833310189593e-06,2019-01-04
193,91F8,2019005,28.57426111111111,4.062965960628364e-06,2019-01-05
197,91F8,2019006,28.57426111111111,4.1458647653689595e-06,2019-01-06
201,91F8,2019007,28.57426111111111,9.398956717269818e-06,2019-01-07
205,91F8,2019008,28.57426111111111,7.885202536687002e-06,2019-01-08
209,91F8,2019009,28.57426111111111,1.4044168140127475e-05,2019-01-09
213,91F8,2019010,28.57426111111111,1.5495656904137707e-05,2019-01-10
217,91F8,2019011,28.57425,1.6286063015234838e-05,2019-01-11
220,91F8,2019012,28.57425,4.760871249702407e-06,2019-01-12
223,91F8,2019013,28.57425,9.503922181332262e-06,2019-01-13
226,91F8,2019014,28.57425,1.5071204453728787e-05,2019-01-14
230,91F8,2019015,28.57425,1.1304605884327254e-05,2019-01-15
234,91F8,2019016,28.57425,1.63753319039114e-05,2019-01-16
238,91F8,2019017,28.57425,1.8588760188787806e-05,2019-01-17
242,91F8,2019018,28.574241666666666,1.8382843580617837e-05,2019-01-18
246,91F8,2019019,28.574241666666666,1.7943601632908935e-05,2019-01-19
250,91F8,2019020,28.574241666666666,1.7862583300441947e-05,2019-01-20
254,91F8,2019021,28.57425,1.5857800902550315e-05,2019-01-21
258,91F8,2019022,28.574247222222223,1.2321638580150236e-05,2019-01-22
262,91F8,2019023,28.57425,1.4212443755358758e-05,2019-01-23
266,91F8,2019024,28.574244444444446,1.4750320503722531e-05,2019-01-24
270,91F8,2019025,28.574244444444446,1.0020592956591672e-05,2019-01-25
274,91F8,2019026,28.57425,1.0984388740362275e-05,2019-01-26
278,91F8,2019027,28.57425,1.1464125840731304e-05,2019-01-27
282,91F8,2019028,28.574244444444446,1.2926762159714036e-05,2019-01-28
286,91F8,2019029,28.574266666666666,1.4961807463839552e-05,2019-01-29
290,91F8,2019030,28.574269444444443,1.460947806378107e-05,2019-01-30
294,91F8,2019031,28.574247222222223,1.6418709622137728e-05,2019-01-31
298,91F8,2019032,28.574247222222223,1.690116693393064e-05,2019-02-01
302,91F8,2019033,28.574247222222223,1.882560617239366e-05,2019-02-02
306,91F8,2019034,28.574244444444446,1.9031884469759102e-05,2019-02-03
310,91F8,2019035,28.574244444444446,1.6686491079629075e-05,2019-02-04
314,91F8,2019036,28.574244444444446,1.5947050649753863e-05,2019-02-05
317,91F8,2019037,28.574258333333333,1.7651599301322375e-05,2019-02-06
320,91F8,2019038,28.574258333333333,1.8399359374981347e-05,2019-02-07
323,91F8,2019039,28.574258333333333,1.1369547951653367e-05,2019-02-08
326,91F8,2019040,28.574241666666666,1.3887880803916095e-05,2019-02-09
328,91F8,2019041,28.574269444444443,1.3884322428371785e-05,2019-02-10
331,91F8,2019042,28.574269444444443,0.0,2019-02-11
334,91F8,2019043,28.574269444444443,3.552713678800501e-15,2019-02-12
337,91F8,2019044,28.574269444444443,9.633134651781532e-06,2019-02-13
342,91F8,2019045,28.574269444444443,1.2594678018485372e-05,2019-02-14
347,91F8,2019046,28.574255555555556,8.146688347907172e-06,2019-02-15
352,91F8,2019047,28.574269444444443,8.989272495279574e-06,2019-02-16
357,91F8,2019048,28.574269444444443,9.251246052242891e-06,2019-02-17
362,91F8,2019049,28.574269444444443,9.098654479618568e-06,2019-02-18
367,91F8,2019050,28.574269444444443,0.0,2019-02-19
372,91F8,2019051,28.574269444444443,3.552713678800501e-15,2019-02-20
376,91F8,2019052,28.574269444444443,3.552713678800501e-15,2019-02-21
381,91F8,2019053,28.574269444444443,3.552713678800501e-15,2019-02-22
386,91F8,2019054,28.574269444444443,3.552713678800501e-15,2019-02-23
391,91F8,2019055,28.574269444444443,3.509839200944971e-06,2019-02-24
396,91F8,2019056,28.57426111111111,6.748136085048315e-06,2019-02-25
401,91F8,2019057,28.57426111111111,6.545927812099079e-06,2019-02-26
406,91F8,2019058,28.574269444444443,1.7054166848814942e-05,2019-02-27
411,91F8,2019059,28.574266666666666,2.091168009769163e-05,2019-02-28
416,91F8,2019060,28.574269444444443,2.096821335413167e-05,2019-03-01
421,91F8,2019061,28.574269444444443,2.0244265733401505e-05,2019-03-02
426,91F8,2019062,28.574269444444443,1.57172034793561e-05,2019-03-03
431,91F8,2019063,28.574269444444443,6.546569084012709e-06,2019-03-04
436,91F8,2019064,28.574269444444443,1.0596332213987568e-05,2019-03-05
441,91F8,2019065,28.574266666666666,1.3540485252774543e-05,2019-03-06
446,91F8,2019066,28.574269444444443,1.6685750673023586e-05,2019-03-07
451,91F8,2019067,28.574269444444443,1.614086118703527e-05,2019-03-08
456,91F8,2019068,28.574269444444443,1.3360293984951137e-05,2019-03-09
461,91F8,2019069,28.574283333333334,6.7570035481687785e-06,2019-03-10
466,91F8,2019070,28.574283333333334,0.0,2019-03-11
471,91F8,2019071,28.57426388888889,3.552713678800501e-15,2019-03-12
476,91F8,2019072,28.574255555555556,1.4439906118340242e-05,2019-03-13
481,91F8,2019073,28.57426388888889,1.52984888378984e-05,2019-03-14
486,91F8,2019074,28.57426388888889,1.4316754842191364e-05,2019-03-15
491,91F8,2019075,28.57426388888889,7.4019265278839445e-06,2019-03-16
496,91F8,2019076,28.57426388888889,7.827920121678114e-06,2019-03-17
501,91F8,2019077,28.57426388888889,5.957573252747454e-06,2019-03-18
506,91F8,2019078,28.574275,4.943818703144609e-06,2019-03-19
511,91F8,2019079,28.574275,4.057935249538788e-06,2019-03-20
516,91F8,2019080,28.574275,8.356558693251394e-06,2019-03-21
521,91F8,2019081,28.574275,7.050912360842816e-06,2019-03-22
526,91F8,2019082,28.574275,5.189210523397186e-06,2019-03-23
531,91F8,2019083,28.574275,5.0070371607834206e-06,2019-03-24
536,91F8,2019084,28.574275,0.0,2019-03-25
541,91F8,2019085,28.574275,0.0,2019-03-26
546,91F8,2019086,28.574275,7.001601327051393e-07,2019-03-27
551,91F8,2019087,28.574275,2.011494253369114e-06,2019-03-28
556,91F8,2019088,28.574275,0.0,2019-03-29
561,91F8,2019089,28.574275,0.0,2019-03-30
570,91F8,2019091,28.574275,1.0658141036401503e-14,2019-04-01
575,91F8,2019092,28.574275,9.696587141602729e-06,2019-04-02
580,91F8,2019093,28.574258333333333,1.2607507506780587e-05,2019-04-03
585,91F8,2019094,28.574272222222223,1.370831581545322e-05,2019-04-04
590,91F8,2019095,28.574272222222223,1.180930855207254e-05,2019-04-05
595,91F8,2019096,28.574283333333334,5.992851161223833e-06,2019-04-06
600,91F8,2019097,28.574284722222224,1.3888888883428763e-06,2019-04-07
613,91F8,2019100,28.57428611111111,1.38816607336374e-06,2019-04-10
618,91F8,2019101,28.574283333333334,9.803862464952191e-07,2019-04-11
622,91F8,2019102,28.574283333333334,0.0,2019-04-12
626,91F8,2019103,28.574283333333334,3.552713678800501e-15,2019-04-13
631,91F8,2019104,28.574266666666666,1.3241390923176902e-05,2019-04-14
636,91F8,2019105,28.57426388888889,1.1958813377453752e-05,2019-04-15
641,91F8,2019106,28.574266666666666,1.2528942763452575e-05,2019-04-16
646,91F8,2019107,28.574266666666666,1.0833623994672572e-05,2019-04-17
651,91F8,2019108,28.574266666666666,8.872556610123815e-06,2019-04-18
656,91F8,2019109,28.574266666666666,7.83926987144843e-06,2019-04-19
661,91F8,2019110,28.574266666666666,1.1568246308408345e-05,2019-04-20
665,91F8,2019111,28.574252777777776,1.3520344818979208e-05,2019-04-21
669,91F8,2019112,28.574252777777776,1.3575808645656487e-05,2019-04-22
674,91F8,2019113,28.574252777777776,1.411931735929842e-05,2019-04-23
679,91F8,2019114,28.57426388888889,1.709957455663367e-05,2019-04-24
684,91F8,2019115,28.574252777777776,1.8906624393373734e-05,2019-04-25
689,91F8,2019116,28.574247222222223,1.6600246581749902e-05,2019-04-26
694,91F8,2019117,28.574241666666666,1.4500848182032855e-05,2019-04-27
699,91F8,2019118,28.574247222222223,8.141422357867002e-06,2019-04-28
704,91F8,2019119,28.57425,1.1997423433300886e-05,2019-04-29
709,91F8,2019120,28.57425,9.867664060060259e-06,2019-04-30
714,91F8,2019121,28.574258333333333,1.2592592592639099e-05,2019-05-01
723,91F8,2019123,28.57426111111111,0.0,2019-05-03
728,91F8,2019124,28.57426111111111,7.105427357601002e-15,2019-05-04
733,91F8,2019125,28.57426388888889,1.023820274297726e-05,2019-05-05
738,91F8,2019126,28.57426388888889,9.154031695742706e-06,2019-05-06
743,91F8,2019127,28.574247222222223,1.1107805707542143e-05,2019-05-07
748,91F8,2019128,28.574247222222223,1.1110304642422385e-05,2019-05-08
753,91F8,2019129,28.574269444444443,1.188114242411846e-05,2019-05-09
758,91F8,2019130,28.574252777777776,1.0583872689002043e-05,2019-05-10
763,91F8,2019131,28.574252777777776,5.295581790542928e-06,2019-05-11
768,91F8,2019132,28.57425,2.7777777766857525e-06,2019-05-12
773,91F8,2019133,28.574252777777776,2.268884676628901e-06,2019-05-13
778,91F8,2019134,28.574252777777776,9.510015181723427e-06,2019-05-14
782,91F8,2019135,28.574280555555557,9.241936899570105e-06,2019-05-15
786,91F8,2019136,28.574280555555557,7.2617781860708085e-06,2019-05-16
790,91F8,2019137,28.574280555555557,8.136270513277275e-06,2019-05-17
794,91F8,2019138,28.574266666666666,1.8721989486209324e-05,2019-05-18
798,91F8,2019139,28.574252777777776,1.9011354624283092e-05,2019-05-19
802,91F8,2019140,28.574241666666666,1.64565823863316e-05,2019-05-20
806,91F8,2019141,28.574247222222223,1.2449982882665201e-05,2019-05-21
810,91F8,2019142,28.574252777777776,1.4633592923784235e-05,2019-05-22
814,91F8,2019143,28.574247222222223,1.613588053003935e-05,2019-05-23
818,91F8,2019144,28.574252777777776,1.5647671351136516e-05,2019-05-24
822,91F8,2019145,28.57426111111111,1.583480860339673e-05,2019-05-25
826,91F8,2019146,28.57426111111111,1.5739958376399446e-05,2019-05-26
830,91F8,2019147,28.574258333333333,1.765777658251014e-05,2019-05-27
834,91F8,2019148,28.574258333333333,1.7091607142403355e-05,2019-05-28
838,91F8,2019149,28.574259722222223,1.184633479722144e-05,2019-05-29
842,91F8,2019150,28.57426111111111,1.1588889907360568e-05,2019-05-30
846,91F8,2019151,28.574258333333333,9.617085846914268e-06,2019-05-31
850,91F8,2019152,28.574258333333333,3.552713678800501e-15,2019-06-01
854,91F8,2019153,28.574258333333333,8.000281003314475e-06,2019-06-02
858,91F8,2019154,28.574252777777776,2.1046150755075125e-05,2019-06-03
862,91F8,2019155,28.57421111111111,2.020250531942225e-05,2019-06-04
866,91F8,2019156,28.574230555555555,1.4781195217663798e-05,2019-06-05
870,91F8,2019157,28.574230555555555,1.3262398657969383e-05,2019-06-06
873,91F8,2019158,28.574244444444446,1.909057452288032e-05,2019-06-07
876,91F8,2019159,28.57425,2.0419462378040992e-05,2019-06-08
879,91F8,2019160,28.574258333333333,2.239560083841164e-05,2019-06-09
883,91F8,2019161,28.57425,2.144493984976248e-05,2019-06-10
887,91F8,2019162,28.57425,1.6381786962504776e-05,2019-06-11
891,91F8,2019163,28.574258333333333,1.6238348560673718e-05,2019-06-12
894,91F8,2019164,28.57426111111111,1.5546021437205292e-05,2019-06-13
896,91F8,2019165,28.574258333333333,1.4934094150282981e-05,2019-06-14
973,91F8,2019197,28.574247222222223,1.1111111110295724e-05,2019-07-16
978,91F8,2019198,28.574247222222223,1.1393454864282949e-05,2019-07-17
983,91F8,2019199,28.574247222222223,2.1909414291813234e-05,2019-07-18
988,91F8,2019200,28.574247222222223,4.0588192455603644e-05,2019-07-19
993,91F8,2019201,28.574247222222223,4.440919199986257e-05,2019-07-20
998,91F8,2019202,28.574247222222223,4.440929023485767e-05,2019-07-21
1003,91F8,2019203,28.574247222222223,0.0,2019-07-22
1008,91F8,2019204,28.574258333333333,5.551444895646703e-06,2019-07-23
1014,91F8,2019205,28.574258333333333,2.728031296339937e-06,2019-07-24
1020,91F8,2019206,28.57426388888889,1.0205550983985368e-06,2019-07-25
1026,91F8,2019207,28.57426388888889,1.3089474424440916e-05,2019-07-26
1032,91F8,2019208,28.57425,1.5758194367923202e-05,2019-07-27
1037,91F8,2019209,28.57426388888889,1.606996361223033e-05,2019-07-28
1043,91F8,2019210,28.57426388888889,1.3271123783007618e-05,2019-07-29
1049,91F8,2019211,28.57426111111111,1.39108107986612e-05,2019-07-30
1055,91F8,2019212,28.57426388888889,1.3121049558113623e-05,2019-07-31
1061,91F8,2019213,28.57426388888889,1.8372942955080585e-05,2019-08-01
1067,91F8,2019214,28.57426111111111,2.994335604602929e-05,2019-08-02
1073,91F8,2019215,28.574252777777776,3.858349584948384e-05,2019-08-03
1079,91F8,2019216,28.574252777777776,3.6723607075663686e-05,2019-08-04
1085,91F8,2019217,28.574258333333333,3.464361546511205e-05,2019-08-05
1091,91F8,2019218,28.574266666666666,1.400960160422681e-05,2019-08-06
1097,91F8,2019219,28.57426388888889,1.4577536525447933e-05,2019-08-07
1103,91F8,2019220,28.574266666666666,1.3169477806203339e-05,2019-08-08
1109,91F8,2019221,28.574266666666666,1.3643865455876182e-05,2019-08-09
1115,91F8,2019222,28.574266666666666,1.2643690577934718e-05,2019-08-10
1121,91F8,2019223,28.57427638888889,9.722222221952848e-06,2019-08-11
1127,91F8,2019224,28.57427638888889,9.722222221952848e-06,2019-08-12
1133,91F8,2019225,28.574266666666666,1.1961259267968039e-05,2019-08-13
1139,91F8,2019226,28.574272222222223,1.1017244404828728e-05,2019-08-14
