,mseed,best_predicted_class,all_predicted_classes,prob_r_mean,prob_r_std,prob_e_mean,prob_e_std,prob_l_mean,prob_l_std,prob_h_mean,prob_h_std,prob_t_mean,prob_t_std,count,MVO_subclass,GT_subclass
92,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-02-1815-54S.MVO_18_1.mseed,e,['e' 'r'],0.452,0.393,0.742,0.126,0.078,0.117,0.097,0.136,0.001,0.004,32,['e'],['e' 'r']
93,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-07-0540-24S.MVO_18_1.mseed,t,['t'],0.02,0.028,0.09,,0.02,0.014,0.08,0.0,0.835,0.021,2,['t'],['t']
94,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-25-0833-14S.MVO_21_1.mseed,h,['h'],0.035,0.086,0.04,0.072,0.086,0.12,0.789,0.13,0.069,0.118,34,['h'],['h']
95,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1999/12/9912-12-1216-28S.MVO_19_1.mseed,t,['t'],0.039,0.091,0.011,0.025,0.014,0.038,0.115,0.113,0.827,0.114,16,['t'],['t']
96,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-02-2307-00S.MVO_18_1.mseed,t,['t'],0.001,0.004,0.0,0.0,0.003,0.013,0.088,0.087,0.908,0.092,34,['t'],['t']
97,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2001/11/2001-11-24-0755-37S.MVO___015.mseed,e,['r' 'e'],0.454,0.384,0.674,0.095,0.122,0.146,0.024,0.022,0.064,0.123,14,['l'],['r' 'e']
98,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-02-0808-15S.MVO_18_1.mseed,t,['t'],0.035,0.049,0.06,,0.065,0.021,0.11,0.028,0.76,0.0,2,['t'],['t']
99,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2002/04/2002-04-14-1317-20S.MVO___014.mseed,e,['r' 'e'],0.396,0.374,0.722,0.092,0.171,0.122,0.064,0.078,0.008,0.013,16,['l'],['r' 'e']
100,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2002/04/2002-04-17-2342-01S.MVO___014.mseed,l,['l'],0.041,0.084,0.051,0.1,0.809,0.118,0.078,0.068,0.046,0.119,16,['l'],['l']
101,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1999/12/9912-17-1543-41S.MVO_19_1.mseed,h,['h'],0.072,0.099,0.015,0.032,0.097,0.094,0.782,0.127,0.041,0.068,16,['r'],['h']
102,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-27-1938-27S.MVO_18_1.mseed,e,['e' 'r'],0.53,0.415,0.782,0.147,0.031,0.063,0.046,0.098,0.001,0.006,34,['e'],['e' 'r']
103,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-28-1815-34S.MVO_21_1.mseed,r,['r'],0.801,0.161,0.14,0.136,0.057,0.078,0.069,0.114,0.002,0.01,34,['r'],['r']
104,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-03-2210-11S.MVO_18_1.mseed,t,['t'],0.026,0.073,0.007,0.027,0.04,0.083,0.076,0.09,0.855,0.142,32,['t'],['t']
105,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-15-1349-48S.MVO_13_1.mseed,t,['t'],0.006,0.015,0.0,0.0,0.0,0.0,0.122,0.137,0.872,0.146,16,['t'],['t']
106,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-24-0451-46S.MVO_21_1.mseed,h,['h'],0.042,0.089,0.019,0.053,0.111,0.132,0.766,0.139,0.071,0.126,34,['h'],['h']
107,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-18-0059-02S.MVO_18_1.mseed,h,['h'],0.016,0.049,0.015,0.044,0.05,0.09,0.775,0.147,0.152,0.168,34,['h'],['h']
108,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/10/9810-12-0731-22S.MVO_13_1.mseed,r,['r'],0.729,0.134,0.085,0.115,0.087,0.083,0.106,0.116,0.036,0.073,16,['r'],['r']
109,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2000/11/2000-11-21-0159-35S.MVO___019.mseed,e,['r' 'e'],0.474,0.394,0.71,0.121,0.096,0.152,0.034,0.046,0.041,0.094,16,['e'],['r' 'e']
110,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-19-2013-02S.MVO_13_1.mseed,t,['t'],0.039,0.086,0.01,0.028,0.011,0.026,0.104,0.126,0.84,0.148,16,['t'],['t']
111,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-17-1054-45S.MVO_18_1.mseed,e,['e' 'r'],0.533,0.415,0.771,0.15,0.018,0.037,0.063,0.131,0.002,0.005,34,['e'],['e' 'r']
112,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-02-0117-50S.MVO_18_1.mseed,h,['h'],0.0,0.0,0.03,,0.085,0.007,0.865,0.035,0.035,0.007,2,['h'],['h']
113,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-26-0533-53S.MVO_21_1.mseed,r,['r'],0.859,0.143,0.096,0.126,0.032,0.062,0.044,0.099,0.016,0.056,34,['e'],['r']
114,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-03-1934-25S.MVO_18_1.mseed,t,['t'],0.013,0.052,0.003,0.01,0.037,0.094,0.097,0.119,0.852,0.157,34,['t'],['t']
115,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-01-0520-41S.MVO_18_1.mseed,h,['h'],0.041,0.105,0.046,0.103,0.097,0.102,0.801,0.133,0.038,0.067,34,['l'],['h']
116,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-02-0857-03S.MVO_18_1.mseed,r,['r'],0.89,0.156,0.22,,0.0,0.0,0.0,0.0,0.0,0.0,2,['r'],['r']
117,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-03-2132-22S.MVO_18_1.mseed,t,['t'],0.007,0.024,0.002,0.005,0.036,0.101,0.101,0.11,0.855,0.13,32,['t'],['t']
118,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-28-1942-17S.MVO_18_1.mseed,l,['l'],0.047,0.097,0.048,0.102,0.755,0.132,0.098,0.109,0.077,0.128,34,['l'],['l']
119,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-25-0832-24S.MVO_21_1.mseed,h,['h'],0.063,0.108,0.052,0.104,0.134,0.154,0.741,0.16,0.036,0.063,34,['h'],['h']
120,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-26-1241-01S.MVO_21_1.mseed,h,['h'],0.044,0.101,0.021,0.072,0.059,0.078,0.872,0.11,0.014,0.027,34,['h'],['h']
121,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-05-1801-50S.MVO_18_1.mseed,h,['h'],0.013,0.038,0.008,0.024,0.032,0.074,0.766,0.126,0.184,0.142,34,['h'],['h']
122,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-03-0132-05S.MVO_18_1.mseed,e,['e' 'r'],0.494,0.4,0.741,0.128,0.057,0.093,0.047,0.091,0.032,0.081,34,['e'],['e' 'r']
123,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-01-1132-05S.MVO_18_1.mseed,l,['l'],0.044,0.09,0.024,0.078,0.754,0.144,0.177,0.146,0.014,0.029,34,['l'],['l']
124,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-24-0227-45S.MVO_21_1.mseed,t,['t'],0.051,0.094,0.016,0.034,0.116,0.104,0.124,0.112,0.7,0.116,34,['h'],['t']
125,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-01-0607-06S.MVO_18_1.mseed,l,['l'],0.038,0.068,0.065,0.109,0.775,0.125,0.124,0.143,0.03,0.057,34,['l'],['l']
126,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-18-2007-34S.MVO_18_1.mseed,h,['h'],0.019,0.056,0.019,0.057,0.079,0.098,0.757,0.127,0.135,0.131,34,['h'],['h']
127,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-25-0408-49S.MVO_21_1.mseed,h,['h'],0.05,0.09,0.05,0.092,0.108,0.116,0.775,0.144,0.042,0.085,34,['h'],['h']
128,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2001/11/2001-11-23-0816-32S.MVO___015.mseed,l,['l'],0.041,0.055,0.044,0.065,0.734,0.117,0.152,0.116,0.051,0.114,16,['l'],['l']
129,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-09-1549-17S.MVO_18_1.mseed,l,['l'],0.081,0.113,0.032,0.073,0.761,0.139,0.131,0.146,0.011,0.03,34,['l'],['l']
130,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-14-2155-16S.MVO_18_1.mseed,e,['e' 'r'],0.558,0.422,0.806,0.108,0.012,0.035,0.027,0.087,0.0,0.002,34,['e'],['e' 'r']
131,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-02-1433-40S.MVO_18_1.mseed,t,['t'],0.021,0.058,0.002,0.007,0.015,0.061,0.106,0.136,0.856,0.136,34,['h'],['t']
132,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-28-0544-05S.MVO_13_1.mseed,t,['t'],0.002,0.007,0.0,0.0,0.078,0.142,0.026,0.043,0.894,0.149,16,['t'],['t']
133,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/10/9810-30-2327-16S.MVO_13_1.mseed,t,['t'],0.001,0.002,0.0,0.0,0.019,0.035,0.104,0.118,0.876,0.145,16,['t'],['t']
134,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-11-2253-06S.MVO_18_1.mseed,e,['e' 'r'],0.529,0.425,0.819,0.108,0.029,0.064,0.018,0.049,0.014,0.051,32,['e'],['e' 'r']
135,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-13-1428-54S.MVO_18_1.mseed,e,['e' 'r'],0.529,0.439,0.821,0.157,0.038,0.098,0.003,0.008,0.02,0.06,34,['e'],['e' 'r']
136,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-28-2248-37S.MVO_18_1.mseed,l,['l'],0.077,0.111,0.067,0.115,0.741,0.126,0.106,0.143,0.043,0.098,32,['l'],['l']
137,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2001/03/2001-03-07-1135-07S.MVO___019.mseed,r,['r'],0.854,0.151,0.149,0.163,0.025,0.035,0.016,0.04,0.031,0.08,14,['r'],['r']
138,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2001/03/2001-03-01-2137-46S.MVO___019.mseed,t,['t'],0.014,0.052,0.032,0.084,0.032,0.087,0.097,0.127,0.841,0.135,16,['t'],['t']
139,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-03-2129-20S.MVO_18_1.mseed,t,['t'],0.018,0.067,0.018,0.063,0.046,0.104,0.104,0.113,0.823,0.157,34,['t'],['t']
140,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-14-1543-35S.MVO_18_1.mseed,e,['e' 'r'],0.487,0.44,0.824,0.166,0.037,0.078,0.045,0.09,0.019,0.066,34,['e'],['e' 'r']
141,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-11-0319-47S.MVO_18_1.mseed,e,['e' 'r'],0.546,0.452,0.879,0.122,0.012,0.04,0.002,0.006,0.001,0.002,34,['e'],['e' 'r']
142,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-13-1152-39S.MVO_18_1.mseed,h,['h'],0.027,0.07,0.035,0.084,0.055,0.081,0.858,0.138,0.042,0.084,34,['h'],['h']
143,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-13-2224-28S.MVO_18_1.mseed,h,['h'],0.019,0.06,0.034,0.076,0.001,0.003,0.704,0.091,0.259,0.112,10,['t'],['h']
144,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-03-1936-30S.MVO_18_1.mseed,t,['t'],0.004,0.019,0.006,0.019,0.013,0.028,0.159,0.138,0.821,0.14,34,['t'],['t']
145,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-31-0202-26S.MVO_21_1.mseed,h,['h'],0.032,0.069,0.014,0.046,0.091,0.105,0.84,0.128,0.03,0.067,34,['h'],['h']
146,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2001/03/2001-03-06-2124-49S.MVO___019.mseed,r,['r'],0.82,0.17,0.175,0.147,0.052,0.097,0.038,0.105,0.002,0.006,16,['r'],['r']
147,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-10-1226-10S.MVO_18_1.mseed,l,['l'],0.072,0.115,0.038,0.083,0.729,0.1,0.148,0.127,0.032,0.069,32,['l'],['l']
148,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-03-2128-15S.MVO_18_1.mseed,t,['t'],0.002,0.014,0.005,0.017,0.014,0.035,0.091,0.124,0.891,0.132,34,['t'],['t']
149,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-25-0748-04S.MVO_21_1.mseed,h,['h'],0.057,0.102,0.048,0.095,0.081,0.11,0.799,0.131,0.039,0.062,34,['h'],['h']
150,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-01-1018-04S.MVO_18_1.mseed,l,['l'],0.072,0.098,0.067,0.1,0.791,0.113,0.089,0.097,0.014,0.024,34,['l'],['l']
151,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-19-2259-09S.MVO_18_1.mseed,l,['l'],0.09,0.132,0.055,0.099,0.79,0.14,0.086,0.121,0.006,0.019,34,['l'],['l']
152,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-28-0757-44S.MVO_13_1.mseed,t,['t'],0.064,0.106,0.009,0.025,0.001,0.002,0.155,0.114,0.776,0.15,16,['t'],['t']
153,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2001/03/2001-03-06-2113-28S.MVO___019.mseed,r,['r'],0.844,0.13,0.091,0.131,0.086,0.115,0.024,0.04,0.001,0.003,16,['r'],['r']
154,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-15-0707-11S.MVO_18_1.mseed,h,['h'],0.049,0.091,0.052,0.099,0.068,0.107,0.8,0.154,0.058,0.104,34,['h'],['h']
155,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-01-0106-33S.MVO_18_1.mseed,l,['l'],0.083,0.132,0.076,0.127,0.803,0.153,0.07,0.108,0.006,0.019,34,['l'],['l']
156,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-01-2239-05S.MVO_18_1.mseed,l,['l'],0.066,0.102,0.052,0.095,0.771,0.136,0.061,0.091,0.076,0.097,34,['l'],['l']
157,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-30-2217-51S.MVO_21_2.mseed,h,['h'],0.005,0.016,0.009,0.025,0.117,0.132,0.795,0.133,0.079,0.118,32,['h'],['h']
158,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-15-0842-25S.MVO_18_1.mseed,h,['h'],0.004,0.019,0.009,0.034,0.057,0.097,0.853,0.128,0.083,0.119,34,['h'],['h']
159,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/10/9810-23-1828-29S.MVO_13_1.mseed,l,['l'],0.042,0.074,0.08,0.099,0.794,0.114,0.123,0.133,0.001,0.003,16,['l'],['l']
160,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-01-0348-40S.MVO_18_1.mseed,l,['l'],0.046,0.101,0.072,0.116,0.778,0.139,0.117,0.13,0.023,0.059,34,['l'],['l']
161,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-03-0331-38S.MVO_18_1.mseed,l,['l'],0.034,0.09,0.01,0.029,0.767,0.145,0.144,0.143,0.05,0.092,34,['l'],['l']
162,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-27-2230-44S.MVO_21_1.mseed,e,['e' 'r'],0.518,0.417,0.772,0.13,0.076,0.126,0.018,0.054,0.002,0.008,34,['e'],['e' 'r']
163,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-09-1347-03S.MVO_18_1.mseed,r,['r'],0.888,0.133,0.144,0.14,0.026,0.066,0.013,0.053,0.001,0.004,34,['e'],['r']
164,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-07-1651-59S.MVO_18_1.mseed,t,['t'],0.015,0.021,0.0,,0.02,0.0,0.14,0.028,0.825,0.007,2,['t'],['t']
165,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-17-1301-58S.MVO_18_1.mseed,l,['l'],0.085,0.119,0.055,0.087,0.797,0.128,0.066,0.09,0.025,0.07,34,['l'],['l']
166,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-03-1754-24S.MVO_18_1.mseed,t,['t'],0.002,0.005,0.005,0.007,0.008,0.015,0.138,0.153,0.85,0.168,4,['t'],['t']
167,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-01-0421-27S.MVO_18_1.mseed,l,['l'],0.089,0.128,0.024,0.045,0.739,0.129,0.134,0.142,0.026,0.061,34,['l'],['l']
168,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-01-1630-14S.MVO_18_1.mseed,e,['e' 'r'],0.494,0.404,0.755,0.121,0.071,0.101,0.026,0.069,0.031,0.079,30,['e'],['e' 'r']
169,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-29-0221-06S.MVO_18_1.mseed,l,['l'],0.078,0.112,0.079,0.125,0.803,0.127,0.061,0.106,0.018,0.036,34,['l'],['l']
170,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-01-0521-13S.MVO_18_1.mseed,l,['l'],0.105,0.147,0.055,0.109,0.771,0.149,0.059,0.099,0.037,0.071,34,['l'],['l']
171,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-27-0808-38S.MVO_21_1.mseed,r,['r'],0.726,0.139,0.074,0.101,0.092,0.107,0.105,0.121,0.04,0.074,34,['r'],['r']
172,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/10/9810-08-0633-22S.MVO_13_1.mseed,r,['r'],0.685,0.079,0.068,0.099,0.18,0.145,0.101,0.164,0.0,0.0,8,['r'],['r']
173,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2002/04/2002-04-29-2151-22S.MVO___014.mseed,r,['r'],0.975,0.063,0.05,0.087,0.0,0.0,0.0,0.0,0.0,0.0,8,['r'],['r']
174,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-01-1526-08S.MVO_18_1.mseed,l,['l'],0.083,0.123,0.096,0.118,0.738,0.112,0.114,0.112,0.017,0.035,34,['l'],['l']
175,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-16-1015-10S.MVO_18_1.mseed,h,['h'],0.045,0.107,0.036,0.098,0.081,0.089,0.792,0.141,0.064,0.094,34,['h'],['h']
176,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2001/09/2001-09-15-1036-48S.MVO___014.mseed,l,['l'],0.187,0.152,0.162,0.163,0.714,0.165,0.012,0.023,0.006,0.013,10,['l'],['l']
177,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-01-1202-14S.MVO_18_1.mseed,l,['l'],0.06,0.081,0.031,0.054,0.752,0.132,0.156,0.138,0.017,0.051,34,['l'],['l']
178,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-05-0414-30S.MVO_18_1.mseed,t,['t'],0.008,0.031,0.021,0.063,0.072,0.131,0.104,0.13,0.805,0.177,32,['t'],['t']
179,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-24-1859-19S.MVO_21_1.mseed,t,['t'],0.028,0.08,0.026,0.095,0.121,0.135,0.077,0.106,0.762,0.141,32,['t'],['t']
180,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2001/08/2001-08-03-2134-36S.MVO___018.mseed,l,['l'],0.088,0.104,0.016,0.023,0.748,0.081,0.059,0.056,0.097,0.126,10,['l'],['l']
181,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2000/03/2000-03-28-1945-38S.MVO___019.mseed,t,['t'],0.017,0.058,0.032,0.073,0.008,0.012,0.059,0.057,0.901,0.131,12,['t'],['t']
182,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-23-0227-28S.MVO_18_1.mseed,l,['l'],0.046,0.091,0.077,0.116,0.771,0.148,0.125,0.129,0.019,0.051,34,['l'],['l']
183,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-15-0757-59S.MVO_18_1.mseed,h,['h'],0.013,0.031,0.008,0.018,0.102,0.131,0.806,0.15,0.075,0.114,32,['h'],['h']
