,mseed,best_predicted_class,all_predicted_classes,prob_r_mean,prob_r_std,prob_e_mean,prob_e_std,prob_l_mean,prob_l_std,prob_h_mean,prob_h_std,prob_t_mean,prob_t_std,count,MVO_subclass,GT_subclass
184,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2001/03/2001-03-07-0258-02S.MVO___019.mseed,r,['r'],0.852,0.143,0.146,0.144,0.018,0.033,0.056,0.093,0.0,0.0,16,['r'],['r']
185,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-10-1935-37S.MVO_18_1.mseed,t,['t'],0.0,0.002,0.001,0.003,0.069,0.132,0.138,0.146,0.792,0.163,34,['t'],['t']
186,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-13-2031-57S.MVO_18_1.mseed,e,['e' 'r'],0.514,0.429,0.814,0.121,0.068,0.116,0.01,0.024,0.0,0.002,34,['e'],['e' 'r']
187,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-05-1343-52S.MVO_18_1.mseed,h,['h'],0.002,0.005,0.0,0.0,0.0,0.0,0.71,0.074,0.288,0.076,4,['t'],['h']
188,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-30-0040-23S.MVO_21_1.mseed,r,['r'],0.764,0.133,0.079,0.101,0.086,0.1,0.068,0.101,0.042,0.088,34,['r'],['r']
189,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-26-2004-18S.MVO_21_1.mseed,h,['h'],0.087,0.125,0.038,0.076,0.089,0.103,0.779,0.134,0.026,0.06,34,['h'],['h']
190,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-15-1100-51S.MVO_18_1.mseed,h,['h'],0.007,0.025,0.007,0.017,0.047,0.077,0.858,0.134,0.085,0.127,34,['h'],['h']
191,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-25-0444-51S.MVO_21_1.mseed,h,['h'],0.034,0.073,0.041,0.1,0.071,0.096,0.838,0.142,0.036,0.038,34,['h'],['h']
192,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2001/08/2001-08-01-0240-24S.MVO___018.mseed,r,['r'],0.808,0.155,0.056,0.088,0.003,0.007,0.092,0.134,0.069,0.138,10,['r'],['r']
193,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-26-1906-15S.MVO_21_1.mseed,h,['h'],0.079,0.107,0.074,0.122,0.098,0.104,0.774,0.138,0.013,0.025,34,['t'],['h']
194,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-04-0803-20S.MVO_18_1.mseed,h,['h'],0.001,0.003,0.0,0.0,0.042,0.086,0.694,0.117,0.264,0.142,34,['h'],['h']
195,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2001/08/2001-08-02-2203-08S.MVO___018.mseed,r,['r'],0.757,0.167,0.08,0.168,0.069,0.128,0.044,0.055,0.09,0.113,10,['l'],['r']
196,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-03-0254-21S.MVO_18_1.mseed,l,['l'],0.032,0.08,0.047,0.085,0.804,0.123,0.088,0.111,0.053,0.089,34,['l'],['l']
197,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-26-0731-32S.MVO_21_1.mseed,h,['h'],0.028,0.04,0.024,0.037,0.14,0.152,0.775,0.156,0.045,0.087,34,['h'],['h']
198,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-03-1951-42S.MVO_18_1.mseed,t,['t'],0.002,0.005,0.0,0.0,0.002,0.005,0.032,0.039,0.962,0.048,4,['t'],['t']
199,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-03-0043-24S.MVO_18_1.mseed,l,['l'],0.068,0.109,0.071,0.094,0.709,0.105,0.15,0.133,0.037,0.068,34,['l'],['l']
200,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-25-0545-18S.MVO_21_1.mseed,t,['t'],0.064,0.111,0.054,0.097,0.106,0.118,0.116,0.144,0.687,0.097,34,['h'],['t']
201,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-17-1326-15S.MVO_18_1.mseed,l,['l'],0.045,0.105,0.032,0.073,0.801,0.149,0.105,0.126,0.032,0.079,34,['l'],['l']
202,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-05-0132-58S.MVO_18_1.mseed,t,['t'],0.026,0.076,0.05,0.113,0.02,0.062,0.12,0.129,0.809,0.176,30,['t'],['t']
203,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-16-0929-41S.MVO_18_1.mseed,h,['h'],0.037,0.077,0.032,0.081,0.101,0.139,0.819,0.151,0.027,0.06,34,['h'],['h']
204,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-10-1240-42S.MVO_18_1.mseed,l,['l'],0.116,0.131,0.023,0.061,0.702,0.084,0.153,0.136,0.017,0.047,34,['l'],['l']
205,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-30-2321-06S.MVO_18_1.mseed,e,['e' 'r'],0.514,0.437,0.836,0.138,0.012,0.027,0.056,0.094,0.0,0.002,34,['e'],['e' 'r']
206,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-31-1601-00S.MVO_21_1.mseed,r,['r'],0.784,0.146,0.112,0.144,0.07,0.106,0.083,0.115,0.008,0.023,32,['t'],['r']
207,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-12-0010-30S.MVO_18_1.mseed,r,['r'],0.861,0.145,0.159,0.127,0.042,0.105,0.017,0.049,0.0,0.0,32,['e'],['r']
208,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-15-0845-32S.MVO_18_1.mseed,h,['h'],0.014,0.05,0.002,0.005,0.106,0.122,0.849,0.13,0.031,0.066,34,['h'],['h']
209,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-20-0609-32S.MVO_13_1.mseed,t,['t'],0.001,0.002,0.0,0.0,0.0,0.0,0.177,0.128,0.822,0.128,16,['t'],['t']
210,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-16-1007-47S.MVO_18_1.mseed,h,['h'],0.076,0.118,0.014,0.046,0.044,0.072,0.766,0.161,0.107,0.149,34,['h'],['h']
211,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/10/9810-08-0150-48S.MVO_13_1.mseed,r,['r'],0.66,0.059,0.02,0.034,0.139,0.116,0.081,0.103,0.11,0.083,8,['r'],['r']
212,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-03-1947-17S.MVO_18_1.mseed,t,['t'],0.086,0.115,0.071,0.11,0.106,0.125,0.11,0.139,0.662,0.093,34,['e'],['t']
213,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-05-1156-54S.MVO_18_1.mseed,e,['e' 'r'],0.503,0.42,0.787,0.145,0.069,0.106,0.018,0.072,0.017,0.058,34,['e'],['e' 'r']
214,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2001/03/2001-03-07-0154-48S.MVO___019.mseed,r,['r'],0.848,0.147,0.117,0.149,0.068,0.11,0.024,0.039,0.002,0.006,14,['r'],['r']
215,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2001/03/2001-03-06-2229-23S.MVO___019.mseed,r,['r'],0.876,0.154,0.148,0.119,0.049,0.106,0.0,0.0,0.001,0.003,16,['r'],['r']
216,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-21-1718-07S.MVO_13_1.mseed,t,['t'],0.0,0.0,0.0,0.0,0.001,0.003,0.054,0.087,0.944,0.088,16,['t'],['t']
217,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-27-1924-50S.MVO_13_1.mseed,t,['t'],0.015,0.034,0.0,0.0,0.004,0.011,0.07,0.106,0.911,0.139,16,['t'],['t']
218,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-05-0952-29S.MVO_18_1.mseed,t,['t'],0.01,0.014,0.0,,0.02,0.0,0.05,0.014,0.92,0.0,2,['t'],['t']
219,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-29-0455-40S.MVO_13_1.mseed,t,['t'],0.026,0.05,0.021,0.046,0.032,0.083,0.124,0.091,0.807,0.138,16,['t'],['t']
220,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-08-1231-02S.MVO_18_1.mseed,r,['r'],0.879,0.142,0.214,0.131,0.014,0.045,0.0,0.0,0.0,0.0,34,['e'],['r']
221,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-04-0830-14S.MVO_18_1.mseed,l,['l'],0.054,0.088,0.088,0.13,0.769,0.136,0.115,0.126,0.018,0.056,34,['l'],['l']
222,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-12-0705-02S.MVO_18_1.mseed,e,['e' 'r'],0.549,0.441,0.835,0.142,0.016,0.033,0.017,0.062,0.0,0.0,32,['e'],['e' 'r']
223,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-30-0239-56S.MVO_21_1.mseed,t,['t'],0.057,0.113,0.04,0.065,0.124,0.127,0.126,0.149,0.672,0.115,34,['t'],['t']
224,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-06-0357-27S.MVO_18_1.mseed,t,['t'],0.0,0.0,0.01,,0.005,0.007,0.06,0.028,0.93,0.042,2,['t'],['t']
225,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2001/03/2001-03-06-2146-22S.MVO___019.mseed,r,['r'],0.88,0.143,0.231,0.111,0.003,0.007,0.0,0.0,0.001,0.003,16,['r'],['r']
226,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-29-2020-14S.MVO_21_1.mseed,r,['r'],0.787,0.152,0.088,0.113,0.097,0.117,0.049,0.087,0.023,0.061,34,['r'],['r']
227,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-01-1346-30S.MVO_18_1.mseed,l,['l'],0.04,0.079,0.031,0.068,0.811,0.151,0.063,0.104,0.071,0.116,34,['l'],['l']
228,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-27-2259-20S.MVO_21_2.mseed,h,['h'],0.042,0.084,0.036,0.076,0.066,0.117,0.832,0.139,0.042,0.076,34,['h'],['h']
229,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2000/03/2000-03-25-2139-05S.MVO___019.mseed,r,['r'],0.8,0.158,0.046,0.108,0.078,0.109,0.019,0.032,0.08,0.085,14,['r'],['r']
230,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-09-1958-09S.MVO_18_1.mseed,h,['h'],0.028,0.047,0.034,0.061,0.188,0.14,0.685,0.113,0.082,0.153,10,['h'],['h']
231,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-25-1044-33S.MVO_21_2.mseed,h,['h'],0.033,0.085,0.02,0.067,0.089,0.129,0.794,0.147,0.074,0.118,34,['h'],['h']
232,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/10/9810-18-1335-36S.MVO_13_1.mseed,t,['t'],0.001,0.003,0.0,0.0,0.056,0.107,0.059,0.063,0.884,0.126,16,['t'],['t']
233,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-23-1154-09S.MVO_18_1.mseed,l,['l'],0.046,0.097,0.034,0.088,0.767,0.12,0.107,0.131,0.063,0.105,34,['l'],['l']
234,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-01-0232-34S.MVO_18_1.mseed,t,['t'],0.0,0.0,0.01,,0.0,0.0,0.04,0.014,0.955,0.021,2,['t'],['t']
235,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-23-2235-49S.MVO_21_1.mseed,r,['r'],0.799,0.158,0.069,0.092,0.104,0.112,0.055,0.1,0.008,0.031,34,['e'],['r']
236,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-26-0825-06S.MVO_21_1.mseed,h,['h'],0.142,0.16,0.085,0.117,0.076,0.144,0.722,0.157,0.018,0.048,34,['t'],['h']
237,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-13-1230-07S.MVO_18_1.mseed,t,['t'],0.023,0.069,0.05,0.112,0.079,0.109,0.094,0.104,0.779,0.172,10,['t'],['t']
238,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2001/03/2001-03-07-0342-13S.MVO___019.mseed,e,['r' 'e'],0.569,0.445,0.82,0.157,0.016,0.04,0.004,0.011,0.0,0.0,16,['e'],['r' 'e']
239,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/10/9810-24-2337-04S.MVO_13_1.mseed,t,['t'],0.018,0.067,0.038,0.098,0.064,0.073,0.142,0.139,0.757,0.122,16,['h'],['t']
240,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-02-0117-19S.MVO_18_1.mseed,l,['l'],0.066,0.117,0.048,0.11,0.779,0.147,0.104,0.116,0.027,0.057,34,['l'],['l']
241,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-04-0028-44S.MVO_18_1.mseed,h,['h'],0.055,0.102,0.029,0.054,0.082,0.099,0.766,0.126,0.082,0.113,32,['t'],['h']
242,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-29-2349-07S.MVO_21_1.mseed,r,['r'],0.874,0.147,0.186,0.136,0.023,0.083,0.01,0.028,0.0,0.002,34,['r'],['r']
243,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-08-1247-36S.MVO_18_1.mseed,e,['e' 'r'],0.529,0.431,0.803,0.156,0.044,0.103,0.026,0.092,0.0,0.0,34,['e'],['e' 'r']
244,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-31-0041-49S.MVO_21_1.mseed,h,['h'],0.023,0.056,0.039,0.066,0.116,0.125,0.798,0.129,0.044,0.099,32,['h'],['h']
245,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-25-0753-29S.MVO_21_1.mseed,r,['r'],0.782,0.155,0.119,0.137,0.105,0.128,0.021,0.058,0.032,0.091,34,['r'],['r']
246,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-11-1713-28S.MVO_18_1.mseed,e,['e' 'r'],0.504,0.413,0.771,0.131,0.059,0.094,0.042,0.088,0.01,0.022,30,['e'],['e' 'r']
247,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2000/11/2000-11-20-1841-20S.MVO___019.mseed,e,['r' 'e'],0.359,0.378,0.694,0.169,0.142,0.159,0.118,0.121,0.034,0.045,16,['r'],['r' 'e']
248,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-04-0125-36S.MVO_18_1.mseed,h,['h'],0.023,0.084,0.023,0.068,0.073,0.116,0.819,0.143,0.074,0.089,34,['h'],['h']
249,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-26-0913-26S.MVO_21_2.mseed,h,['h'],0.04,0.085,0.035,0.078,0.071,0.094,0.839,0.134,0.032,0.063,34,['h'],['h']
250,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-30-2358-03S.MVO_21_1.mseed,h,['h'],0.082,0.115,0.056,0.099,0.1,0.125,0.734,0.128,0.056,0.112,34,['t'],['h']
251,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-25-0624-16S.MVO_21_2.mseed,h,['h'],0.02,0.061,0.025,0.054,0.06,0.112,0.867,0.132,0.041,0.075,34,['h'],['h']
252,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-03-2144-57S.MVO_18_1.mseed,t,['t'],0.022,0.06,0.003,0.008,0.063,0.101,0.141,0.112,0.773,0.145,34,['t'],['t']
253,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2000/02/2000-02-13-2138-36S.MVO___019.mseed,t,['t'],0.067,0.126,0.01,0.024,0.009,0.014,0.142,0.117,0.777,0.15,16,['t'],['t']
254,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/10/9810-29-0151-41S.MVO_13_1.mseed,r,['r'],0.726,0.132,0.049,0.09,0.058,0.081,0.146,0.125,0.047,0.084,16,['r'],['r']
255,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2000/03/2000-03-21-1815-55S.MVO___019.mseed,t,['t'],0.062,0.103,0.049,0.107,0.029,0.036,0.111,0.161,0.773,0.159,14,['e'],['t']
256,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-06-1638-23S.MVO_18_1.mseed,t,['t'],0.0,0.0,0.0,0.0,0.005,0.01,0.052,0.036,0.942,0.045,4,['t'],['t']
257,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-15-0808-31S.MVO_18_1.mseed,h,['h'],0.026,0.086,0.01,0.026,0.04,0.075,0.863,0.125,0.066,0.106,34,['h'],['h']
258,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-21-1847-54S.MVO_13_1.mseed,h,['h'],0.007,0.015,0.0,0.0,0.003,0.008,0.737,0.124,0.252,0.134,16,['t'],['h']
259,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-30-0231-34S.MVO_21_1.mseed,e,['e' 'r'],0.556,0.425,0.818,0.147,0.023,0.045,0.011,0.043,0.001,0.002,34,['e'],['e' 'r']
260,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-25-0616-55S.MVO_21_1.mseed,h,['h'],0.117,0.125,0.079,0.119,0.124,0.129,0.7,0.135,0.02,0.035,34,['h'],['h']
261,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1999/12/9912-11-0523-09S.MVO_19_1.mseed,r,['r'],0.742,0.146,0.036,0.083,0.159,0.142,0.064,0.081,0.017,0.036,16,['r'],['r']
262,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-02-2128-29S.MVO_18_1.mseed,l,['l'],0.139,0.148,0.101,0.117,0.741,0.126,0.065,0.104,0.004,0.013,34,['l'],['l']
263,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-01-1753-44S.MVO_18_1.mseed,h,['h'],0.097,0.134,0.043,0.077,0.136,0.145,0.721,0.127,0.025,0.055,34,['l'],['h']
264,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-01-1405-29S.MVO_18_1.mseed,l,['l'],0.067,0.105,0.054,0.109,0.784,0.124,0.086,0.123,0.035,0.068,34,['l'],['l']
265,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-05-0055-15S.MVO_18_1.mseed,t,['t'],0.005,0.007,0.02,,0.005,0.007,0.16,0.042,0.82,0.042,2,['t'],['t']
266,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-05-1444-42S.MVO_18_1.mseed,l,['l'],0.067,0.112,0.064,0.104,0.758,0.121,0.115,0.115,0.027,0.074,34,['l'],['l']
267,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2001/09/2001-09-05-0119-53S.MVO___014.mseed,r,['r'],0.797,0.15,0.109,0.104,0.118,0.13,0.019,0.036,0.012,0.023,16,['e'],['r']
268,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-01-1620-41S.MVO_18_1.mseed,r,['r'],0.86,0.167,0.269,0.13,0.0,0.002,0.0,0.0,0.005,0.021,34,['e'],['r']
269,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-26-0609-14S.MVO_21_1.mseed,r,['r'],0.816,0.143,0.092,0.115,0.056,0.099,0.08,0.116,0.003,0.012,34,['r'],['r']
270,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1998/04/9804-05-1257-26S.MVO_18_1.mseed,t,['t'],0.0,0.0,0.0,0.0,0.0,0.0,0.045,0.047,0.955,0.047,4,['t'],['t']
271,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1997/04/9704-04-0104-52S.MVO_18_1.mseed,t,['t'],0.019,0.052,0.001,0.002,0.052,0.105,0.081,0.104,0.849,0.149,34,['t'],['t']
272,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2001/03/2001-03-06-2210-54S.MVO___019.mseed,r,['r'],0.909,0.141,0.181,0.155,0.0,0.0,0.0,0.0,0.0,0.0,16,['e'],['r']
273,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-29-0127-02S.MVO_21_1.mseed,r,['r'],0.903,0.12,0.129,0.098,0.032,0.079,0.001,0.002,0.0,0.0,34,['e'],['r']
274,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2001/08/2001-08-04-0225-10S.MVO___018.mseed,l,['l'],0.078,0.126,0.032,0.056,0.725,0.107,0.18,0.163,0.001,0.003,10,['r'],['l']
275,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/2001/08/2001-08-02-1924-52S.MVO___018.mseed,r,['r'],0.778,0.157,0.03,0.062,0.067,0.098,0.075,0.081,0.065,0.103,10,['r'],['r']
276,/home/thompsong/DATA/MVO/miniseed_c/MVOE_/1996/10/9610-25-0630-14S.MVO_21_2.mseed,h,['h'],0.02,0.068,0.017,0.06,0.076,0.105,0.857,0.128,0.038,0.046,34,['h'],['h']
