,Date,Age,Miles,Mins,Pace,Mins25,Pace25,Description,Age.1,comments,eq_100m,eq25_100m,eq_200m,eq25_200m,eq_400m,eq25_400m,eq_800m,eq25_800m,eq_1Mi,eq25_1Mi,eq_5k,eq25_5k,eq_5Mi,eq25_5Mi,eq_10k,eq25_10k,eq_15k,eq25_15k,eq_20k,eq25_20k,eq_HMa,eq25_HMa,eq_16.3,eq25_16.3,eq_Mar,eq25_Mar
0,1983-09-04,12,6.0,42.75,7.12,31.57,5.26, Leicester,12.13, James Longstaff 43m40s,0.22848283669758865,0.1687298983518801,0.6069680084544982,0.4482334509218364,1.3705937450676193,1.0121554276440876,2.9236263313899773,2.15903820542647,6.162954263588167,4.551215581321133,20.873917667794554,15.414960953737404,35.07325931217431,25.900884128312114,44.40674210247644,32.79347013275278,,,,,,,,,,
1,1984-05-01,12,0.249,1.27,5.11,1.03,4.16, Humphries Sports Day,12.79, ,0.21133396151526618,0.17139683492970406,0.5614117698892979,0.4553182070755723,1.267723256414917,1.0281535071711532,,,,,,,,,,,,,,,,,,,,
2,1984-05-01,12,0.497,3.17,6.37,2.47,4.96, Humphries athletics class,12.79, ,0.24784584610292326,0.19311647945559007,0.6584061270734346,0.5130167614736226,1.4867461001426,1.1584425449060638,3.1713920059177108,2.471084622907491,,,,,,,,,,,,,,,,,,
3,1984-06-02,12,9.2,92.5,10.05,64.43,7.0, Barrow,12.87, James Longstaff 91m30s,0.31410407658899653,0.218786223293287,0.8344220886359227,0.5812088126574325,1.884207535653651,1.312426935374754,4.019220709903835,2.799550165828153,8.472448460479965,5.901403830364586,28.69617135625551,19.988046707930188,48.21654829066293,33.58478060937743,61.0476433329895,42.52215848588664,93.7723644839636,65.31625344542459,,,,,,,,
4,1984-09-01,13,5.0,37.5,7.5,28.68,5.74, Leicester,13.12, ,0.2442917066788113,0.18683429726795492,0.6489645035396806,0.49632805230714777,1.4654259811603871,1.1207577903914643,3.125913860793322,2.3906989207347333,6.589372913065287,5.0395524039123325,22.31819705078242,17.068957104438397,37.5,28.68,,,,,,,,,,,,
5,1984-09-01,13,9.0,93.33,10.37,65.48,7.28, sileby,13.12, Neil D 93m45s,0.3242192117534913,0.22747105952661106,0.8612930936303484,0.6042802075529328,1.9448849203857024,1.3645244250172055,4.148652206553306,2.9106798080479,8.745287839970441,6.135663213985476,29.620277961697113,20.78148292008922,49.76927217894159,34.917946451056416,63.01356867370089,44.210098325875215,96.79212835251948,67.9090170847849,,,,,,,,
6,1985-05-01,13,0.497,3.03,6.1,2.5,5.03, Humphries athletics class,13.79, ,0.23689997277345662,0.19546202374047578,0.6293282539534722,0.5192477342850431,1.4210853890952926,1.1725126972733437,3.031330529315667,2.501097796465072,,,,,,,,,,,,,,,,,,
7,1985-05-01,13,0.932,6.5,6.97,5.23,5.61, Humphries athletics class 1500m,13.79, ,0.25975010983056823,0.20899893452521107,0.6900299783496213,0.555208736425926,1.55815588146609,1.2537161938565617,3.3237168780743804,2.674313734204463,7.006338287748901,5.637407576142578,,,,,,,,,,,,,,,,
8,1985-06-01,13,4.0,26.45,6.61,21.62,5.4, barrow,13.87, Adam Mayes 22m30s; Steve Warriner 27m00s; Mick Greaves 27m30s; Chris Harrison 32m00s,0.2198067232713018,0.17966810423915106,0.583919785823891,0.47729095536909366,1.3185485806892332,1.0777701442155474,2.8126083046802006,2.2990015707820777,5.928930163551801,4.846255959772777,20.08127836081474,16.414262312318137,,,,,,,,,,,,,,
9,1985-09-01,14,9.0,67.17,7.46,54.4,6.04, sileby,14.12, Neil D 102m,0.23334195278562103,0.18898023271606051,0.6198763216452428,0.502028761314593,1.3997419918815777,1.1336305546874768,2.9858027291780305,2.41815793460302,6.294021045867508,5.097435535137597,21.31784068024424,17.265007190788847,35.8191579584218,29.00941183472005,45.351134767089775,36.729220356255524,69.66170857643559,56.41799831112247,,,,,,,,
10,1986-06-01,14,4.0,32.5,8.12,27.08,6.77, barrow,14.87, Steve Warriner 28m30s; Jason Cramphorn 29m00s; Wayne Morley 32m15s,0.27008387547513457,0.22504219531897363,0.7174817784225506,0.597827894144082,1.6201447588809106,1.34995446370754,3.455945932026712,2.879600487362565,7.2850748701487165,6.070148537957761,24.67453862860034,20.55958480192299,,,,,,,,,,,,,,
11,1986-07-01,14,0.932,6.05,6.49,5.23,5.61, Humphries with Stub 1500m,14.95, ,0.24176740991922122,0.20899893452521107,0.642258672156186,0.555208736425926,1.4502835512107455,1.2537161938565617,3.0936134019000003,2.674313734204463,6.521284098597055,5.637407576142578,,,,,,,,,,,,,,,,
12,1986-09-07,15,9.0,66.5,7.39,57.08,6.34, sileby,15.14, Neil D 85m,0.23101443889003717,0.19829028829839584,0.6136932468275814,0.5267610605852383,1.3857799979175958,1.1894785305434041,2.9560202693217064,2.537287774028316,6.231240130269305,5.348559197530405,21.10520180491651,18.11556269209977,35.46187292295741,30.438551976577585,44.89877120755501,38.538674594394585,68.96685455311845,59.197414404391,,,,,,,,
13,1986-10-04,15,6.215,42.5,6.84,37.0,5.95, shepshed,15.21, ,0.218672212819368,0.1903734558662733,0.5809059421604719,0.505729879057352,1.3117430238622565,1.1419880443036114,2.798091307786903,2.4359853738380095,5.89832858258454,5.135015471897129,19.977630847902148,17.392290385232457,33.56727943084752,29.223278563326076,42.5,37.0,,,,,,,,,,
14,1987-06-06,15,4.0,28.0,7.0,25.08,6.27, Barrow,15.89, Steve Warriner 27m30s; John Warriner 29m00s,0.23268764656319285,0.20842164913588843,0.6181381475640435,0.5536751693180789,1.3958170230358613,1.2502532477764072,2.977430341438398,2.666926891545536,6.276372195820433,5.621836238256301,21.25806404925568,19.041151655547587,,,,,,,,,,,,,,
15,1987-07-04,15,3.108,21.33,6.87,19.22,6.18, loughborough,15.96, Steve Warriner 21m30s; John Warriner 22m10s,0.23343413087748577,0.21034242829185545,0.6201211940989069,0.5587777473315044,1.4002949380808112,1.2617753731792403,2.9869822238851524,2.6915048449635552,6.296507400521004,5.673646143366794,21.326261960057504,19.216631733347647,,,,,,,,,,,,,,
16,1987-08-01,16,3.85,25.42,6.6,23.05,5.99, thringstone,16.04, Steve Warriner 25m36s; John Warriner 26m30s,0.2202505247845906,0.19971575909853712,0.585098751056306,0.5305478446832358,1.3212108006920873,1.1980294632554136,2.8182871110575882,2.5555278485396307,5.940900990192623,5.387008962389456,20.12182353428654,18.245791993127646,,,,,,,,,,,,,,
17,1987-09-06,16,5.0,31.5,6.3,28.78,5.76, Leicester,16.14, John Warriner 34m30s,0.20520503361020154,0.1874857418190984,0.5451301829733317,0.49805862431658693,1.2309578241747254,1.124665593007892,2.625767643066391,2.399034691030182,5.535073246974842,5.05712406501384,18.747285522657233,17.128472296573815,31.5,28.78,,,,,,,,,,,,
18,1987-10-04,16,3.0,21.5,7.17,19.48,6.49, melton,16.21, John Warriner 21m45s,0.2445337934461535,0.22155899052702652,0.6496076105895171,0.5885747095015718,1.4668781804322388,1.3290598583637214,3.1290115606368314,2.835030009358394,6.59590281131285,5.976194733226713,22.34031380722243,20.241363393706646,,,,,,,,,,,,,,
19,1987-11-01,16,6.215,48.5,7.8,43.72,7.03, shepshed,16.29, ,0.24954358404092583,0.2249493916344181,0.6629161928184208,0.5975813597942549,1.4969302742898691,1.3493977647825377,3.1931159630038777,2.878412987681021,6.731033794243534,6.0676453089552025,22.79800226172363,20.551106368712517,38.30618946814364,34.53085780509773,48.5,43.72,,,,,,,,,,
20,1988-06-04,16,4.0,27.5,6.88,25.58,6.4, barrow,16.88, Philip Bacon 26m30s; Steve Warriner 26m45s; John Warriner 27m15s; James Longstaff 28m00s; Andy Neal 28m00s; Jason Tuckwood 32m30s,0.22853251001742153,0.21257678568165975,0.6070999663575427,0.5647133505245797,1.370891719053078,1.2751785517591905,2.924261942484141,2.7200952904997937,6.164294120895067,5.733914313181667,20.87845576266183,19.420759942141437,,,,,,,,,,,,,,
21,1988-07-02,16,3.108,21.0,6.76,19.6,6.31, loughborough,16.96, Steve Warriner 21m03s; John Warriner 21m07s,0.2298226323688327,0.21450112354424386,0.6105271953153796,0.5698253822943542,1.3786307407265372,1.2867220246781015,2.940770121968505,2.744718780503938,6.199093080681721,5.785820208636273,20.996319791899094,19.59656513910582,,,,,,,,,,,,,,
22,1988-08-07,17,4.5,27.67,6.15,26.03,5.79, thringstone,17.05, John Warriner 29m10s,0.2021982335107033,0.19021395078726444,0.5371425743870957,0.5053061514743803,1.2129210146331164,1.141031225547525,2.5872931560056665,2.4339443748040295,5.453969686809023,5.1307130808687695,18.47258787522075,17.377718192699533,,,,,,,,,,,,,,
23,1988-09-03,17,6.215,51.5,8.29,47.6,7.66, Leicester (Run the World),17.13, ,0.26497926965170476,0.24491287835769215,0.7039213181473953,0.6506146552197285,1.5895238995036753,1.4691521867257271,3.390628290612365,3.1338622647213312,7.147386400073031,6.606128012494684,24.20818796863437,22.374946549650407,40.675644486791704,37.59535296254922,51.5,47.6,,,,,,,,,,
24,1988-09-11,17,9.0,59.5,6.61,55.87,6.21, sileby,17.15, John Warriner 67m20s,0.2066971295331912,0.19408686768099814,0.549093957687836,0.5155946120339394,1.2399084191894278,1.164263586220392,2.6448602409720534,2.483501540556447,5.575320116556747,5.235178738017234,18.8836016149253,17.731543230687,31.729044194225057,29.793305867753844,40.17258476465448,37.72171950926463,61.7071856527902,57.942528780191395,,,,,,,,
25,1988-10-18,17,13.112,97.08,7.4,90.73,6.92, Bellshire Half M in Melton,17.25, ,0.23110055274944735,0.2159842722595525,0.6139220095587431,0.5737653886203622,1.386296566771419,1.2956189483227323,2.9571221671732393,2.763696891508323,6.233562912079426,5.825825741789929,21.11306906373282,19.732063825221246,35.47509183149829,33.15466709797939,44.915507851766655,41.9775857786443,68.99256291163269,64.47976136147953,92.1523531219086,86.12467036208042,97.08,90.73,,,,
26,1989-06-03,17,4.0,27.67,6.92,26.23,6.56, barrow,17.88, Jason Tuckwood 38m,0.2299452564429838,0.21797846319116243,0.610852947967753,0.5790629860930308,1.3793663224072246,1.3075814469368088,2.9423391981285887,2.789214209140328,6.202400666369693,5.879615810584641,21.00752258010374,19.914250714713447,,,,,,,,,,,,,,
27,1989-09-02,18,6.215,45.28,7.29,42.92,6.91, walton,18.12, John Warriner 46m17s; Steve Warriner 46m20s,0.23297594815202313,0.22083320880487703,0.6189040249653216,0.5866466597065283,1.3975464498937171,1.3247061313921893,2.9811193980374346,2.825743033652091,6.284148663986541,5.9566179474006695,21.284402936306105,20.17505684686965,35.762974414794726,33.89900313345825,45.28,42.92,,,,,,,,,,
28,1989-09-10,18,9.0,62.5,6.94,59.38,6.6, sileby,18.15, ,0.21711883354326802,0.2062802613727881,0.5767793673191555,0.5479865413025832,1.3024248100729283,1.2374077635540877,2.7782145388361905,2.6395260690574878,5.856428693862129,5.564075773464531,19.83571598206439,18.845517040239734,33.328827935110354,31.665052844589646,42.198093240183276,40.09156442563333,64.81847232435945,61.58273418592743,,,,,,,,
29,1991-04-01,19,0.932,4.58,4.92,4.37,4.68, St Andrews 1500m,19.71, ,0.18302392354215424,0.17463199691685896,0.486205738590964,0.46391246236736083,1.0979006057099527,1.0475601849241252,2.3419420463970253,2.2345604241823143,4.936773747367687,4.710415125763492,,,,,,,,,,,,,,,,
30,1991-05-01,19,0.037,0.14,3.84,0.13,3.58, Track meet 60m  Glasgow,19.79, ,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1991-05-01,19,0.249,0.97,3.9,0.93,3.75, St Andrews or Glasgow,19.79, ,0.16141255328331353,0.1547563655190532,0.4287948163721409,0.4111125559031867,0.9682610698602122,0.9283327783195849,,,,,,,,,,,,,,,,,,,,
32,1991-05-01,19,1.0,4.87,4.87,4.63,4.63, Track meet mile  Glasgow,19.79, 3rd place,0.18054838104046209,0.17165071955181507,0.47962942360899746,0.4559926552997245,1.0830506365940706,1.0296764779118166,2.3102654384424346,2.1964125215582078,4.87,4.63,,,,,,,,,,,,,,,,
33,1991-05-01,19,3.108,16.92,5.44,16.03,5.16, Track meet 5k  Glasgow,19.79, Might have been 17m55s,0.18517137808003095,0.1754312760415423,0.49191048308267726,0.4660357590907397,1.1107824825282386,1.05235479875459,2.3694204982717673,2.2447878597692923,4.994697853577844,4.73197438492038,16.9170348037587,16.027190774482975,,,,,,,,,,,,,,
34,1991-05-15,19,13.112,90.33,6.89,84.4,6.44, St Andrews Half,19.82, ,0.21503206561451976,0.2009156021019093,0.5712358376951098,0.5337352452282439,1.2899069723574608,1.2052269286723092,2.7515126221751,2.570880829310068,5.80014151059059,5.419372783060399,19.645071369252012,18.355408209508134,33.008498610828596,30.84155078881804,41.79251982128226,39.048917003390045,64.19549039769035,59.98117335951584,85.74497381028021,80.11597242984224,90.33,84.4,,,,
35,1994-05-01,22,0.249,0.97,3.92,0.97,3.89, Durham Track with Andy,22.79, ,0.16141255328331353,0.16141255328331353,0.4287948163721409,0.4287948163721409,0.9682610698602122,0.9682610698602122,,,,,,,,,,,,,,,,,,,,
36,1995-07-01,23,13.112,119.2,9.09,119.2,9.09, Leeds Half M,23.95, Andy 119m19s; Julia 119m44s ,0.2837575802197582,0.2837575802197582,0.7538061757251976,0.7538061757251976,1.7021688376509392,1.7021688376509392,3.6309122613004754,3.6309122613004754,7.653900897402839,7.653900897402839,25.923751878831396,25.923751878831396,43.55820917093733,43.55820917093733,55.14965529388737,55.14965529388737,84.71274720917404,84.71274720917404,113.14957243645968,113.14957243645968,119.2,119.2,,,,
37,1998-04-04,26,3.108,20.5,6.6,20.48,6.59, Beat Beethoven,26.71, Art 23m; SteveMc 21m45s,0.22435066493147954,0.22413178623398544,0.5959908335221562,0.5954093790504273,1.3458061992806674,1.3444932176228326,2.8707517857311595,2.867951052281666,6.051495626379775,6.045591728207698,20.496407415901498,20.476410920861593,,,,,,,,,,,,,,
38,1998-04-25,26,6.215,41.67,6.7,41.62,6.7, Law Days Judicata,26.77, ,0.21440167313371916,0.21414441170687284,0.5695611908194556,0.5688777720639727,1.28612545421977,1.284582227132873,2.743446230481888,2.74015435835508,5.783137694971712,5.776198484874554,19.58747946899018,19.563976373874997,32.911730209021556,32.87223929204409,41.67,41.62,,,,,,,,,,
39,1998-06-10,26,0.124,0.46,3.67,0.45,3.62, Track meet 200m,26.9, 1st,0.1736849517041806,0.1699091918845245,0.46139662286289707,0.4513662614963123,,,,,,,,,,,,,,,,,,,,,,
40,1998-06-10,26,0.249,0.97,3.92,0.97,3.89, Track meet 400m,26.9, 3rd,0.16141255328331353,0.16141255328331353,0.4287948163721409,0.4287948163721409,0.9682610698602122,0.9682610698602122,,,,,,,,,,,,,,,,,,,,
41,1998-06-10,26,0.497,2.35,4.73,2.35,4.73, Track meet 800m,26.9, 3rd,0.18373430231604723,0.18373430231604723,0.48809287022794057,0.48809287022794057,1.1021619354369432,1.1021619354369432,2.3510319286771675,2.3510319286771675,,,,,,,,,,,,,,,,,,
42,1998-06-10,26,1.0,5.2,5.2,5.2,5.2, Track meet mile,26.9, 3rd place,0.19278266558735171,0.19278266558735171,0.5121299800342478,0.5121299800342478,1.15644010478217,1.15644010478217,2.4668131991582465,2.4668131991582465,5.2,5.2,,,,,,,,,,,,,,,,
43,1998-06-13,26,3.108,19.33,6.22,19.32,6.22, Mosquito Meander,26.9, Michelle Mitchell 19m45s (my beautiful rabbit),0.21154626112807312,0.21143682177932607,0.5619757469260136,0.5616850196901492,1.2689967722973314,1.2683402814684142,2.706908878935771,2.7055085122110243,5.706117583313222,5.703165634227183,19.326612456067117,19.316614208547165,,,,,,,,,,,,,,
44,1998-06-20,26,6.215,39.33,6.33,39.3,6.32, Midnight Sun Run,26.92, Michelle Mitchell 39m28s,0.20236183835731159,0.2022074815012038,0.5375771930628555,0.5371671418095657,1.213902426553001,1.2129764903008629,2.589386614947268,2.587411491671183,5.458382662424705,5.45421913636641,18.4875346175998,18.47343276053069,31.063555294476068,31.039860744289587,39.33,39.3,,,,,,,,,,
45,1998-06-24,26,0.124,0.45,3.65,0.45,3.62, Track meet 200m,26.93, ,0.1699091918845245,0.1699091918845245,0.4513662614963123,0.4513662614963123,,,,,,,,,,,,,,,,,,,,,,
46,1998-06-24,26,0.497,2.27,4.56,2.27,4.56, Track meet 800m,26.93, ,0.177479517556352,0.177479517556352,0.4714769427308192,0.4714769427308192,1.0646415291241962,1.0646415291241962,2.2709967991902853,2.2709967991902853,,,,,,,,,,,,,,,,,,
47,1998-07-08,26,0.249,0.98,3.96,0.98,3.96, Track meet 400m,26.97, ,0.16307660022437862,0.16307660022437862,0.4332153814893795,0.4332153814893795,0.978243142745369,0.978243142745369,,,,,,,,,,,,,,,,,,,,
48,1998-07-08,26,1.0,5.05,5.05,5.05,5.05, Track meet mile,26.97, ,0.18722162715694735,0.18722162715694735,0.4973569998409522,0.4973569998409522,1.1230812556057612,1.1230812556057612,2.3956551261056047,2.3956551261056047,5.05,5.05,,,,,,,,,,,,,,,,
49,1998-07-22,27,1.0,5.02,5.02,5.02,5.02, Mapco Mile,27.01, Me 9th; Mark Dammeyer 4th in 4m54s,0.18610941947086646,0.18610941947086646,0.49440240380229306,0.49440240380229306,1.1164094857704794,1.1164094857704794,2.3814235114950764,2.3814235114950764,5.02,5.02,,,,,,,,,,,,,,,,
50,1998-07-23,27,9.0,61.25,6.81,61.2,6.8, Grandmas over the hill,27.01, Me 5th; Art 69m50s; Kevin Brinegar 54m40s; Scott McCrea 55m10s,0.21277645687240268,0.21260276180556809,0.5652437799727723,0.5647823564789171,1.2763763138714697,1.2753343740234115,2.7226502480594665,2.7204276764283977,5.739300119984887,5.734614977029797,19.439001662423102,19.423133089637453,32.66225137640814,32.63558831406006,41.35413137537961,41.32037290078747,63.52210287787226,63.470248100012775,,,,,,,,
51,1998-07-26,27,16.3,115.0,7.06,114.9,7.05, Gold Discovery Run,27.02, Heather Hunt 1h51m; Kevin 1h33m; Art 2h08m,0.22215093293189248,0.22195775820760388,0.5901472131862875,0.5896340416965604,1.3326107270822476,1.3314519351456544,2.842604400619227,2.840132570705645,5.9921614203555835,5.986950845207449,20.295442541190283,20.2777943302849,34.10128038402431,34.07162709673385,43.17610604418412,43.1385616041457,66.32075100572487,66.26308078745903,88.58365319487599,88.50662393122828,93.32047159752929,93.23932336135753,115.0,114.9,,
52,1998-08-08,27,13.112,89.25,6.81,89.18,6.8, Santa Claus Half M,27.06, First 5 miles = 35m06s; Second 5 miles = 33m41s; Last 5k = 20m28s,0.21246110767293136,0.21229447151005063,0.5644060501969286,0.5639633787850094,1.2744846372512275,1.273485041457305,2.7186150949753976,2.7164828478420837,5.730794086352377,5.7262993458924925,19.410191738135083,19.394968058340467,32.613843695521446,32.58826421027006,41.29284173640476,41.260455193866406,63.42795879545959,63.37821137679648,84.71979312041968,84.65334622385464,89.25,89.18,,,,
53,1998-08-15,27,3.108,18.13,5.84,18.12,5.83, GCI 5k,27.08, ,0.19841353927842556,0.1983040999296785,0.5270884786222777,0.5267977513864133,1.190217872827244,1.1895613819983266,2.5388648719661426,2.5374645052413958,5.351883692988552,5.348931743902514,18.126822753672883,18.116824506152934,,,,,,,,,,,,,,
54,1998-08-27,27,11.5,81.33,7.07,81.27,7.07, Musk Ox Run,27.11, Out in 44m40s; back in 36m30s; 6th; just ahead of Jim Brader and Dave Covey - 5minutes ahead of Michelle,0.22022823786834833,0.220065767755572,0.5850395455362692,0.5846079412975852,1.3210771087770186,1.3201025037539442,2.818001931583659,2.815922992497282,5.940299836742926,5.935917468733525,20.119787428374018,20.10494435391561,33.80613706596766,33.78119709026425,42.80242097854606,42.770844127953254,65.74675125300567,65.69824756340552,,,,,,,,
55,1998-09-19,27,26.224,245.2,9.35,244.97,9.34, Equinox Marathon,27.17, Beat Art by about 9 seconds. Matias Saari did 3:49:17.,0.27678803466813373,0.27652840478243357,0.7352914756958844,0.7346017650947013,1.6603608153194256,1.6588033806231632,3.5417311779987104,3.5384089994875363,7.4659087002930535,7.458905604856399,25.28702256415159,25.263303089478853,42.48834903635018,42.44849454908117,53.79509047687188,53.744630155462076,82.63206499437527,82.55455530861381,110.370435757073,110.26690720803494,116.27225502448168,116.1631905112042,143.28377363418087,143.1493720520607,244.85494286708717,244.6252665340552
56,1998-10-10,27,6.5,40.2,6.18,40.18,6.18, Miller Hill / Yankovich Cookie Challenge,27.23, WON THE RACE BY 1 MINUTE FROM ROCKY REIFENSTAHL: I practised it a couple of times in the week before,0.19708567168619842,0.1969876191132202,0.5235609788783379,0.5233005007793934,1.182252429809774,1.1816642445213115,2.5218737109960387,2.5206190474582297,5.316066616497033,5.313421807235094,18.00551036454771,17.99655239919221,30.253637295798857,30.238585734955176,38.30455154163763,38.285494550820886,,,,,,,,,,
57,1999-04-03,27,3.108,19.82,6.38,19.8,6.37, Beat Beethoven,27.71, Beat Beethoven 5k around campus. 19m49s. 6m40s for first 2 miles; then 5m50s for the third; passing Michelle who finished in 20m11s. Art beat his time of last year by almost 2 minutes to finish in 21:23. 5 miles total.,0.21690878921667922,0.21668991051918512,0.5762213814833724,0.5756399270116436,1.3011648229142843,1.2998518412564495,2.77552684844837,2.7727261149988762,5.850763088529129,5.8448591903570515,19.816526584544764,19.79653008950486,,,,,,,,,,,,,,
58,1999-04-24,27,3.108,18.0,5.79,18.0,5.79, Alaskaland Run for Youth,27.77, 4th; just behind Stuart Grant; Art smashed PB too in 19m50s,0.19699082774471374,0.19699082774471374,0.5233090245560396,0.5233090245560396,1.1816834920513177,1.1816834920513177,2.520660104544433,2.520660104544433,5.313508354870047,5.313508354870047,17.99684553591351,17.99684553591351,,,,,,,,,,,,,,
59,1999-04-25,27,3.108,18.73,6.03,18.73,6.03, Alaskaland Couch Potato Challenge,27.77, ,0.20497990020324935,0.20497990020324935,0.5445321127741456,0.5445321127741456,1.2296073225622877,1.2296073225622877,2.622886875450957,2.622886875450957,5.529000638150887,5.529000638150887,18.72671760487,18.72671760487,,,,,,,,,,,,,,
60,1999-05-01,27,6.215,39.8,6.4,39.78,6.4, Law Days 10k,27.79, Law Days 10k. Around freezing; windy & snowing. Legs felt sore. Got to the turn around in 20m30s. At the 4 mile point I was 35s behind Michelle Mitchell; who was ~10 s behind Tina Devine. I did the second-half in 19m18s; passing Michelle around the 6 mile mark.,0.20478009576966696,0.20467719119892844,0.5440013293643948,0.5437279618622017,1.2284087611698307,1.227791470335072,2.620330212939264,2.619013464088541,5.523611237337993,5.52083555329913,18.70846371168248,18.699062473636413,31.434769914064265,31.418973547273282,39.8,39.78,,,,,,,,,,
61,1999-05-22,27,3.108,16.67,5.36,16.67,5.36, Presbyterian 5k,27.84, Presbyterian 5k from Patty Center. I won it in 16m40s from Stuart Grant. Michelle 4th in 18m20s. But was it really 5k? It might have been more like a 17m20s 5k performance.,0.18243539436135434,0.18243539436135434,0.4846423021860656,0.4846423021860656,1.0943702118053036,1.0943702118053036,2.3344113301530944,2.3344113301530944,4.920899126426871,4.920899126426871,16.667078615759902,16.667078615759902,,,,,,,,,,,,,,
62,1999-06-09,27,0.249,0.97,3.9,0.97,3.89, Track meet 400m,27.89, ,0.16141255328331353,0.16141255328331353,0.4287948163721409,0.4287948163721409,0.9682610698602122,0.9682610698602122,,,,,,,,,,,,,,,,,,,,
63,1999-06-09,27,0.497,2.45,4.93,2.45,4.93, Track meet 800m,27.89, ,0.19155278326566624,0.19155278326566624,0.5088627795993423,0.5088627795993423,1.1490624433278769,1.1490624433278769,2.45107584053577,2.45107584053577,,,,,,,,,,,,,,,,,,
64,1999-06-09,27,1.0,5.15,5.15,5.15,5.15, Track meet mile,27.89, ,0.19092898611055026,0.19092898611055026,0.5072056533031494,0.5072056533031494,1.1453204883900336,1.1453204883900336,2.443093841474033,2.443093841474033,5.15,5.15,,,,,,,,,,,,,,,,
65,1999-06-19,27,6.215,43.72,7.03,43.7,7.03, Midnight Sun Run,27.92, Injured,0.2249493916344181,0.22484648706367957,0.5975813597942549,0.5973079922920618,1.3493977647825377,1.3487804739477791,2.878412987681021,2.877096238830298,6.0676453089552025,6.064869624916339,20.551106368712517,20.541705130666447,34.53085780509773,34.51506143830675,43.72,43.7,,,,,,,,,,
66,1999-06-24,27,6.215,45.0,7.24,44.97,7.24, Hugh Heacock at Birch Hill,27.93, ,0.23153528416168376,0.23138092730557597,0.6150768799346172,0.6146668286813275,1.388904378207095,1.387978441954957,2.962684914127309,2.960709790851224,6.245289087442454,6.241125561384159,21.152785603661098,21.13868374659199,35.5418252797209,35.51813072953443,45.0,44.97,,,,,,,,,,
67,1999-07-04,27,3.108,19.23,6.19,19.22,6.18, 1st Salmon Run in Nenana,27.96, Came in first - someone ahead went wrong way,0.2104518676406025,0.21034242829185545,0.559068474567369,0.5587777473315044,1.2624318640081578,1.2617753731792403,2.6929052116883025,2.6915048449635552,5.676598092452833,5.673646143366794,19.2266299808676,19.216631733347647,,,,,,,,,,,,,,
68,1999-07-07,27,0.062,0.22,3.57,0.22,3.49, Track meet 100m,27.97, ,0.22088283056638267,0.22088283056638267,,,,,,,,,,,,,,,,,,,,,,,,
69,1999-07-07,27,0.124,0.46,3.66,0.45,3.62, Track meet 200m,27.97, ,0.1736849517041806,0.1699091918845245,0.46139662286289707,0.4513662614963123,,,,,,,,,,,,,,,,,,,,,,
70,1999-07-07,27,1.0,5.32,5.32,5.32,5.32, Track meet mile,27.97, ,0.19723149633167522,0.19723149633167522,0.5239483641888844,0.5239483641888844,1.183127184123297,1.183127184123297,2.5237396576003603,2.5237396576003603,5.32,5.32,,,,,,,,,,,,,,,,
71,1999-07-10,27,13.112,89.02,6.79,88.97,6.79, Santa Claus Half M,27.98, First 5 miles = 34m38s; Second 5 miles = 33m59s; Last 5k = 20m34s,0.21191358885203754,0.21179456302140845,0.5629515584149084,0.5626353645492519,1.2712002510711962,1.2704862540755373,2.7116091401087945,2.7100861064421413,5.716025653412758,5.71281512451284,19.360171075952774,19.34929701895662,32.52979681540974,32.511525754515894,41.18642881092159,41.163295566251335,63.264502991280814,63.228969120807164,84.50146760313457,84.45400553415953,89.02,88.97,,,,
72,1999-07-21,28,1.0,4.88,4.88,4.88,4.88, Mapco Mile,28.01, 2nd; behind Kevin Brinegar in 4m43s,0.18091911693582238,0.18091911693582238,0.4806142889552172,0.4806142889552172,1.085274559872498,1.085274559872498,2.3150093099792777,2.3150093099792777,4.88,4.88,,,,,,,,,,,,,,,,
73,2000-03-01,28,4.0,28.0,7.0,27.97,6.99, Cudjoehead - Salem Park,28.62, Came 8th; 1 minute behind Simon Carn; 4th,0.23268764656319285,0.23243833837044656,0.6181381475640435,0.6174758566916535,1.3958170230358613,1.3943215047968944,2.977430341438398,2.9742402375011427,6.276372195820433,6.26964751132491,21.25806404925568,21.235287552060047,,,,,,,,,,,,,,
