,Date,Age,Miles,Mins,Pace,Mins25,Pace25,Description,Age.1,comments,eq_100m,eq25_100m,eq_200m,eq25_200m,eq_400m,eq25_400m,eq_800m,eq25_800m,eq_1Mi,eq25_1Mi,eq_5k,eq25_5k,eq_5Mi,eq25_5Mi,eq_10k,eq25_10k,eq_15k,eq25_15k,eq_20k,eq25_20k,eq_HMa,eq25_HMa,eq_16.3,eq25_16.3,eq_Mar,eq25_Mar
74,2000-07-01,28,13.112,102.68,7.83,102.5,7.82, Santa Claus Half M,28.95, ,0.24443144577990578,0.24400295278964104,0.6493357225122759,0.6481974245959123,1.4662642302852216,1.4636938411008493,3.127701937838362,3.122219016638412,6.593142148870164,6.581584244830461,22.33096344730208,22.29181684211592,37.521450651609435,37.45567483239158,47.50643125483519,47.42315157402227,72.97235640468112,72.844434470976,97.4681048471114,97.2972413988013,102.68,102.5,,,,
75,2000-07-23,29,16.3,111.5,6.84,111.32,6.83, Gold Discovery Run,29.01, Not far behind Jane LeBlond 109m32s - paced her to 13 miles,0.2153898175817914,0.21504210307807192,0.5721862110458352,0.5712625023643263,1.2920530093014835,1.2899671838156155,2.756090353643859,2.7516410597994114,5.809791290170848,5.800412254904205,19.67775515950188,19.645988379872193,33.06341532885835,33.01003941173553,41.862050642839385,41.79447065077022,64.3022933664202,64.19848697354168,85.88762896720586,85.74897629263995,90.48028333151753,90.33421650640835,111.5,111.32,,
76,2000-07-29,29,6.215,47.52,7.65,47.43,7.63, Beaver Sports Triathlon,29.03, With Amber Bethe. 800m swim; 30 mile bike ride; 10k run. Me 3:04:48 (19:58; 1:57:19; 47:31); Amber 3:07:10 (24:07; 1:44:53; 58:10),0.24450126007473807,0.24403818950641468,0.6495211852109559,0.6482910314510866,1.4666830233866925,1.4639052146302782,3.1285952693184385,3.122669899490184,6.595025276339232,6.582534698164347,22.33734159746612,22.2950360262588,37.53216749538528,37.461083844825836,47.52,47.43,,,,,,,,,,
77,2001-03-01,29,4.0,26.5,6.62,26.43,6.61, Cudjoehead - Salem Park,29.61, Came 3rd,0.22022223692587894,0.21964051780947097,0.5850236039445412,0.5834782585756311,1.3210411110875115,1.317551568529922,2.817925144575627,2.8104815687220306,5.940137971044338,5.924447040554787,20.119239189474126,20.066094029350985,,,,,,,,,,,,,,
78,2001-06-01,29,13.112,140.0,10.68,139.25,10.62, Leeds Half M with Tanya,29.87, ,0.33327232576146093,0.3314869383020246,0.8853428238383192,0.8805999158534712,1.9991915878450626,1.9884816329101784,4.264494266628074,4.241648761628282,8.989480919768434,8.941322986269675,30.4473595892315,30.284248734289193,51.158970502778736,50.884904589371004,64.77308507671334,64.42608640665954,99.49483732621111,98.96182926910642,132.89379313007007,132.18186209544473,140.0,139.25,,,,
79,2003-07-26,32,5.0,32.62,6.52,32.27,6.45, Trent Toll Bridge (Notts AC),32.02, Vicky Hards did it in 31m21s (5th woman),0.21250121258300866,0.21022115665400648,0.5645125894790501,0.5584555874460132,1.2747252134787155,1.2610479043212188,2.7191282703754176,2.6899530743413473,5.731875851311725,5.670375037456449,19.413855674573934,19.20555250209997,32.62,32.27,,,,,,,,,,,,
80,2004-03-28,32,6.215,40.4,6.5,39.83,6.41, Desford 10k,32.69, ,0.20786723289182274,0.20493445262577473,0.5522023544301897,0.5444113806176846,1.2469274862125919,1.2293346974219685,2.659832678460962,2.622305336215349,5.606881758503892,5.5277747633962875,18.99050085306463,18.722565568751588,31.908660917793878,31.458464464250746,40.4,39.83,,,,,,,,,,
81,2004-04-11,32,3.0,17.93,5.98,17.7,5.9, Livingstone Relays,32.73, ,0.20392981006928057,0.2013138671626473,0.5417425329241881,0.5347932422062537,1.2233081755883741,1.2076159904023547,2.6094501061496924,2.5759769592219497,5.5006761584576465,5.4301153376854625,18.63078263086038,18.391793227341257,,,,,,,,,,,,,,
82,2004-05-01,32,4.0,30.1,7.53,29.6,7.4, Barrow Bruiser,32.79, ,0.2501392200554323,0.24598408350966103,0.6644985086313469,0.653460327424846,1.500503299763551,1.4755779957807678,3.200737617046278,3.147569218092021,6.747100110506965,6.635022035581601,22.852418852949857,22.472810566356006,,,,,,,,,,,,,,
83,2004-09-05,33,6.215,40.27,6.48,39.62,6.37, Crossdale 10k,33.13, Around 4 min/km pace throughout; finished 10th (beat all women),0.20719835318202234,0.20385395463302022,0.5504254656659342,0.5415410218446564,1.2429150957866604,1.2228531436570023,2.651273810931261,2.608479473282755,5.5888398122512815,5.498630080988223,18.92939280576517,18.62385256926784,31.805984533652467,31.292602612945384,40.27,39.62,,,,,,,,,,
84,2004-09-12,33,13.112,92.95,7.09,91.3,6.96, Robin Hood Half Marathon,33.15, First 5 miles = 37m40s; Second 5 miles = 35m10s; Last 5k = 20m07s,0.22126901913948424,0.21734116672872417,0.5878043962555126,0.5773699986888468,1.3273204149299898,1.3037585140732444,2.831319586307711,2.781059475308166,5.968373224946257,5.8624257712489865,20.214871955850487,19.856028074977402,33.96590220166632,33.36295719216928,43.00470184200361,42.241304767885204,66.05746521050945,64.8848474848791,88.23198622457153,86.6657379483957,92.95,91.3,,,,
85,2004-12-12,33,12.6,90.0,7.14,88.27,7.01, Turkey Trot - Keyworth,33.4, Unofficial entry. Started 10 minutes late; and missed half a mile off course. ,0.22272241524563002,0.21844119548590846,0.5916653643386883,0.580292241224178,1.336038862411564,1.310357226500764,2.8499169881400928,2.795135250479177,6.007576229681834,5.8920972643779495,20.3476524793107,19.95652538165284,34.18900578025863,33.531817113593654,43.28717639016314,42.4551006662189,66.49136085072239,65.21324913659183,88.81153425942526,87.10437921199409,93.56053810692354,91.76209665220156,,,,
86,2005-01-23,33,6.215,38.75,6.23,38.07,6.12, LRRL Beaumont Markfield,33.51, ,0.19937760580589436,0.19587885040078445,0.5296495354992538,0.5203550404246862,1.1960009923449986,1.1750131039632024,2.551200898276294,2.5064314373517034,5.377887825297669,5.283514567976316,18.214898714263725,17.89525662069729,30.60546065753745,30.068384186643886,38.75,38.07,,,,,,,,,,
87,2005-01-30,33,6.0,37.58,6.26,36.92,6.15, LRRL Barrow ,33.53, ,0.20085111118351767,0.19732365686257247,0.5335639241571939,0.5241931899915806,1.2048400687635352,1.1836800249800352,2.570055614821879,2.52491892760042,5.4176332450442874,5.322485880974857,18.34951639662501,18.027252404560816,30.831651109976853,30.29016921182399,39.03638288213016,38.35080510932001,,,,,,,,,,
88,2005-07-28,34,6.215,41.13,6.62,40.25,6.48, Holme Pierrepont,34.03, behind Vicky,0.21162324972377897,0.20709544861128382,0.5621802682602403,0.550152098163741,1.269458601681285,1.2422978049519018,2.7078940115123604,2.6499570620805377,5.708194225922403,5.586064128212418,19.333646041746245,18.919991567719094,32.48522830566491,31.790188166861476,41.13,40.25,,,,,,,,,,
89,2005-07-30,34,3.108,19.35,6.23,18.95,6.1, Wollaton Park,34.03, beat David & Vicky,0.2117651398255673,0.20738756587568474,0.5625572013977426,0.5509281119631638,1.2703097539551667,1.2440501207984704,2.7097096123852653,2.6536949433953887,5.7120214814853005,5.593943518043743,19.346608951107026,18.946679050308944,,,,,,,,,,,,,,
90,2005-08-05,34,4.0,24.5,6.12,24.02,6.0, Rushcliffe Country Park,34.05, beat David & Vicky,0.20360169074279375,0.19961275965885328,0.5408708791185382,0.5302742251602973,1.2213398951563788,1.1974116033329067,2.6052515487585985,2.5542098857625115,5.491825671342879,5.3842307194145285,18.60080604309872,18.23638208796862,,,,,,,,,,,,,,
91,2005-12-11,34,13.112,105.0,8.01,102.0,7.78, Turkey Trot - Keyworth,34.4, first 9 miles in about 63 minutes; then had to walk - hardest run since Equinox in 1998!,0.2499542443210957,0.2428126944833501,0.6640071178787395,0.6450354859393469,1.499393690883797,1.4565538711442598,3.198370699971056,3.106988679971883,6.742110689826326,6.549478955831288,22.835519691923626,22.18307627215438,38.36922787708406,37.27296422345308,48.57981380753501,47.191819127319725,74.62112799465834,72.48909576623953,99.67034484755256,96.82262070905107,105.0,102.0,,,,
92,2005-12-26,34,6.0,42.5,7.08,41.42,6.9, Barrow Boxing Day Handicap,34.44, Ellen ran about 52 minutes,0.22714667975783667,0.22137448177810812,0.6034184879372204,0.5880845593025804,1.3625785769678087,1.3279530507766268,2.9065291013818486,2.8326690677467337,6.126913595380048,5.97121790872098,20.75184797383084,20.224506895907613,34.86815253257095,33.98209124468444,44.14705355216956,43.02519901484384,,,,,,,,,,
93,2006-09-30,35,6.4,47.83,7.47,46.28,7.23, Two way street station cookie challenge,35.2, First run back in Alaska (and since doing in ankle twice in previous few months),0.23843793284998416,0.23071100841098197,0.6334138674648625,0.6128871793074188,1.4303111081537543,1.3839598177996186,3.051009996891228,2.952137626095046,6.431476850070408,6.223055584805739,21.783403301217078,21.077480760617323,36.601416410874585,35.41529482532461,46.34156308874551,44.83979802941966,,,,,,,,,,
94,2007-04-07,35,6.215,43.18,6.95,41.72,6.71, Spring Fling 10k,35.72, Patty Center to Goldhill out and back (Ellen did 47.33). We did first mile in 7.36; I was at 2 mile in 14.50; 5k in 22.55; then 4m in 27.55; 5m in 34.55. Just beat Steve Bainbridge.,0.22217096822447788,0.21465893456056548,0.5902004372350393,0.5702446095749385,1.3327309122440525,1.287668681306667,2.842860768711493,2.7467381026086963,5.992701839905892,5.7900769050688705,20.29727294146858,19.610982564105356,34.10435590174108,32.95122112599903,43.18,41.72,,,,,,,,,,
95,2007-04-14,35,3.108,19.48,6.27,18.88,6.08, Beet Beethoven,35.74, 9th out of about 500 runners,0.21318785135927912,0.2066214904344553,0.5663366554639807,0.5488930213121126,1.2788441347310928,1.2394546849960486,2.7279143798069754,2.6438923763221602,5.750396819603806,5.573279874441471,19.4765861688664,18.87669131766928,,,,,,,,,,,,,,
96,2007-05-01,35,1.865,10.77,5.77,10.45,5.6, Track time trial 3000m,35.79, 1st having taken on the lead after 3.5 laps,0.20495575696923876,0.19886607802493453,0.5444679759187175,0.5282906544429525,1.2294624952045794,1.1929325046321126,2.622577942860227,2.5446554784484094,5.52834941353755,5.364090192336806,,,,,,,,,,,,,,,,
97,2007-05-05,35,3.108,18.48,5.95,17.93,5.77, Chena River Run,35.8, 9th out of 980 runners,0.2022439164845728,0.1962247523034843,0.5372639318775341,0.5212739339049883,1.2131950518393528,1.177088056248896,2.5878777073322845,2.5108575374712045,5.455201910999914,5.292844711267774,18.476761416871206,17.926857803273847,,,,,,,,,,,,,,
98,2007-06-23,35,6.215,38.4,6.18,37.18,5.98, Midnight Sun Run,35.93, ,0.19757677581797015,0.19129959700292004,0.5248656042108735,0.5081901865770905,1.185198402736721,1.1475436618164399,2.5281577933886368,2.447836113494519,5.329313354617561,5.1599966282468985,18.05037704845747,17.476901527647104,30.329024238695172,29.36544586444496,38.4,37.18,,,,,,,,,,
99,2007-06-28,35,1.0,5.16,5.16,5.02,5.02, Flint Hills Mile,35.94, 6th ?,0.19129972200591056,0.18610941947086646,0.508190518649369,0.49440240380229306,1.147544411668461,1.1164094857704794,2.4478377130108755,2.3814235114950764,5.16,5.02,,,,,,,,,,,,,,,,
100,2007-06-30,35,7.5,54.28,7.24,52.27,6.97, Spruce Tree Classic,35.95, Through the first mile in over 10 minutes due to blistering. Gradually sped up thereafter. Over the bicycle bumps both ways (officially 52:17).,0.2283622667723394,0.2199059632312119,0.606647712678825,0.5841834182336438,1.3698704855537829,1.3191438887232172,2.9220835397592038,2.8138781618130726,6.1597020852380755,5.931607000652067,20.862902544167582,20.09034480441488,35.05475122502589,33.756666295727776,44.383308755564066,42.739785347334816,,,,,,,,,,
101,2007-07-07,35,13.112,86.59,6.6,83.63,6.38, Santa Claus Half,35.97, ,0.20612893348346362,0.1990826043102213,0.5475845365440005,0.5288658596971332,1.2364999970821713,1.1942313749391613,2.6375897039094642,2.5474261108436136,5.559993948876777,5.369930638001673,18.831691905939685,18.187947731767363,31.641823255968653,30.560176451052758,40.062153119947205,38.692665035468124,61.53755688626158,59.43395175422168,82.19481105094835,79.38505656762686,86.59,83.63,,,,
102,2007-07-10,35,0.746,4.03,5.41,3.92,5.25, Training for Flint Hills mile?,35.98, ,0.2041330086269962,0.19856113990516752,0.5422823328745043,0.5274805818531159,1.2245270972204634,1.1911032806710213,2.6120501992788943,2.5407535437154505,,,,,,,,,,,,,,,,,,
103,2007-07-30,36,7.1,52.48,7.39,50.47,7.11, UAF campus and trail run,36.03, ,0.23405919675230943,0.22509465815718477,0.6217816907676205,0.597967262443632,1.4040445036528741,1.3502691711006203,2.9949804572618963,2.880271792644968,6.313367539575417,6.071563638002502,21.38336722799186,20.564377743840495,35.92925849812689,34.5531569436064,45.49053459384982,43.74823324983995,,,,,,,,,,
104,2007-08-04,36,4.972,30.77,6.19,29.77,5.99, GCI 8k,36.05, ,0.20167932400557517,0.19512490983574826,0.5357640836722216,0.51835218625031,1.2098082463733013,1.1704904613107958,2.5806532809291456,2.4967841460273212,5.4399729438008,5.263178242994795,18.425180925781405,17.82637751577876,30.95878592453685,29.952650535374136,,,,,,,,,,,,
105,2007-08-05,36,5.0,30.58,6.12,29.6,5.92, Morning run near Pioneer Park,36.05, ,0.1992117437396813,0.1928275871384751,0.5292089204864915,0.5122493147939879,1.1950060401035902,1.156709574462599,2.549078556348261,2.4673880074528625,5.373413964840973,5.201211686046201,18.19974575501137,17.61649687208426,30.58,29.6,,,,,,,,,,,,
106,2007-08-26,36,5.25,31.92,6.08,30.88,5.88, Yankovitch loop run SUPER FAST  HILLY,36.11, ,0.19718715591944844,0.19076251174162176,0.5238305732331507,0.5067634116992384,1.1828612005048766,1.1443218631450685,2.5231722854572065,2.4409636646277733,5.3188039892338,5.14550962366979,18.01478184226594,17.42783406294399,30.269215633674563,29.283000587965862,,,,,,,,,,,,
107,2007-09-15,36,8.7,74.11,8.52,70.75,8.13, Equinox Leg 2,36.16, ,0.26668982761442345,0.2545986412592155,0.7084654404761616,0.6763450264969428,1.5997849767826702,1.5272539078042626,3.412516290487788,3.25779958915141,7.193525929158995,6.867385770989055,24.36446249058912,23.259826220606936,40.93822369782603,39.08216605884755,51.832455196196314,49.482474769004035,79.61735482964822,76.00766231544476,,,,,,,,
108,2007-10-20,36,6.5,49.98,7.69,47.9,7.37, Two Way Street Cookie Challenge,36.26, 4th. Had to run through snow that was deep and slippy,0.24503337987254223,0.23483591228280856,0.6509347692621723,0.6238450469719499,1.4698750358679726,1.408703765867865,3.135404180984627,3.004919173052494,6.609378345585117,6.3343181823434795,22.385955423385436,21.45432702641381,37.613850548358876,36.04848822061605,47.62342005102111,45.64149300608065,,,,,,,,,,
109,2008-04-05,36,3.108,19.92,6.41,19.15,6.16, Spring Fling 5k,36.72, ,0.2180031827041499,0.209576352850626,0.5791286538420172,0.5567426566804532,1.3077297312034584,1.2571799373768184,2.7895305156958394,2.681702277890327,5.880282579389519,5.652982499764521,19.916509059744286,19.146644000707983,,,,,,,,,,,,,,
110,2008-06-01,36,5.0,32.15,6.43,30.88,6.18, Fairbanks run for women,36.87, Ran with Ellen; who finished 3rd,0.20943942319263423,0.20116607739311185,0.5563789010346861,0.5344006365148091,1.2563585411815053,1.2067294479528736,2.679950149986808,2.574085867234608,5.6492890441346395,5.426128948145496,19.134134271537462,18.378291331417632,32.15,30.880000000000003,,,,,,,,,,,,
111,2008-06-28,36,7.2,50.65,7.03,48.45,6.73, Spruce Tree Classic,36.94, ,0.22255129094618506,0.21288469982907535,0.5912107701261272,0.5655313289755353,1.3350123437555532,1.2770256279359637,2.847727311597954,2.7240353059609257,6.002960429011153,5.742219798333472,20.33201876874757,19.448890608999402,34.162737343575174,32.67886721216618,43.25391755662118,41.375168916452054,,,,,,,,,,
112,2008-08-17,37,6.215,39.63,6.38,38.02,6.12, Run Lu Lu Run,37.08, 3rd place; behind Simon McLaughlin (2nd) by 19 secs,0.20390540691838951,0.19562158897393817,0.541677705595753,0.5196716216692033,1.2231617890743818,1.1734698768763057,2.609137847708117,2.5031395652248953,5.500017923007655,5.2765753578791585,18.628553188290876,17.87175352558211,31.30050079634088,30.028893269666423,39.63,38.02,,,,,,,,,,
113,2008-09-18,37,26.224,243.47,9.28,229.12,8.74, Equinox Marathon,37.17, ,0.2748351663974328,0.25863651918092495,0.730103652478291,0.6870717084479651,1.648646197821454,1.551475815685101,3.516742617892928,3.3094675673045044,7.413233243313008,6.976300984547897,25.108610863352315,23.628721900075092,42.18857397993548,39.70200053510829,53.41554110278954,50.2672558322222,82.0490573579957,77.21312696374902,109.59172101865644,103.13243980693542,115.45190020722085,108.64722296577993,142.27283999475537,133.88734997986754,243.1273774055861,228.7975714098981
114,2009-03-15,37,7.2,53.32,7.41,50.57,7.02, St Patricks,37.65, 2nd; 7 secs behind Ed Debevec,0.23428301743831367,0.22219977854192652,0.6223762737043455,0.5902769722661056,1.4053871306820551,1.3329037359075682,2.997844427530166,2.84322942048388,6.319404739879065,5.993478951531963,21.403815217169207,20.299905017483997,35.96361609396699,34.10877842970575,45.53403522446281,43.18559942425139,,,,,,,,,,
115,2009-04-11,37,3.108,20.16,6.49,19.22,6.18, Beat Beethoven,37.73, ,0.22062972707407938,0.21034242829185545,0.5861061075027644,0.5587777473315044,1.3234855110974757,1.2617753731792403,2.8231393170897645,2.6915048449635552,5.951129357454452,5.673646143366794,20.15646700022313,19.216631733347647,,,,,,,,,,,,,,
116,2009-06-09,37,4.0,37.73,9.43,35.2,8.8, Masochism on Moose Mtn,37.89, Steep 1.25 miles; 2.75 miles down. I descended in 16:12; a pace of 5:53,0.3135466037439023,0.2925216128222996,0.8329411538425486,0.7770879569376549,1.8808634385408232,1.7547414003879402,4.0120873850882415,3.7430552863797013,8.457411533868033,7.890296474745688,28.645241306372025,26.724423376207145,,,,,,,,,,,,,,
117,2009-06-19,37,6.215,37.78,6.08,36.08,5.81, Midnight Sun Run,37.92, 22nd; right behind women's winner Crystal Pitney,0.19438673412507584,0.1856398456123011,0.5163912116428854,0.49315497395646646,1.1660623868592013,1.1135926659047108,2.4873385790162166,2.37541492670474,5.243267149412798,5.007334006109416,17.758938669029252,16.959833435113165,29.839336868174577,28.49664569094067,37.78,36.08,,,,,,,,,,
118,2009-06-27,37,7.2,52.6,7.31,49.8,6.92, Spruce Tree Classic,37.94, 5th;,0.23111940579998685,0.21881647165093812,0.6139720929641518,0.5812891678633985,1.3864096600501894,1.3126083853707118,2.957363407503502,2.79993721851092,6.2340714425663695,5.9022197307947755,21.11479145579708,19.99081016157214,35.47798586914223,33.589423883712605,44.919172033134735,42.5280374001922,,,,,,,,,,
119,2009-07-02,37,1.0,5.25,5.25,5.05,5.05, Flint Hills Mile,37.96, 8th; just behind Brando,0.19463634506415314,0.18722162715694735,0.5170543067653464,0.4973569998409522,1.167559721174306,1.1230812556057612,2.49053255684246,2.3956551261056047,5.25,5.05,,,,,,,,,,,,,,,,
120,2009-07-12,37,6.75,63.58,9.42,59.25,8.78, Ester Dome Ass Kicker,37.98, Passed Kristen Rozzell and Sam Herreid on the road back,0.2993272699250968,0.2789421318506131,0.7951672848977519,0.7410138664704592,1.7955663095626924,1.6732825391882593,3.830139281815578,3.569294627989509,8.07386804652951,7.524011981076965,27.34618003894963,25.4838182967563,45.948234488979935,42.819013738157615,58.17569963644629,54.213749661205455,,,,,,,,,,
121,2009-07-18,38,8.5,88.72,10.44,82.05,9.65, Chena Hot Springs Run & Soak,38.0, Right behind Kristen,0.32711361464056876,0.30252110100607155,0.868982117372467,0.8036517440307813,1.9622474958424518,1.814725056738877,4.185688478584151,3.8710069845336967,8.82335966747084,8.160016464337042,29.884707134739322,27.637964612323735,50.21357751267979,46.438503549542126,63.57610984486654,58.79643612230951,,,,,,,,,,
122,2009-09-19,38,1.0,5.27,5.27,5.05,5.05, Fast mile during run around Patty center,38.17, ,0.19537781685487374,0.18722162715694735,0.5190240374577858,0.4973569998409522,1.1720075677311605,1.1230812556057612,2.500020299916146,2.3956551261056047,5.27,5.05,,,,,,,,,,,,,,,,
123,2009-07-25,38,1.0,5.17,5.17,4.97,4.97, Golden Mile,38.02, 4th; half a second ahead of Maggie Callahan; first woman,0.19167045790127082,0.184255739994065,0.5091753839955887,0.48947807707119456,1.1497683349468881,1.1052898693783433,2.452581584547718,2.3577041538108627,5.17,4.97,,,,,,,,,,,,,,,,
124,2009-08-08,38,13.112,90.13,6.87,85.5,6.52, Santa Claus Half,38.06, ,0.21455596229200335,0.20353417037574936,0.5699710622324836,0.5406915102726878,1.2870509843748248,1.220934862576806,2.745420487508488,2.6043875699764314,5.787299394990921,5.49000441885858,19.601575141267393,18.594637463423524,32.935414367253195,31.24351412848273,41.69998684260124,39.55784838613565,64.05335491579577,60.76291850993607,85.55512553438011,81.1601379472928,90.13,85.5,,,,
125,2009-08-15,38,6.837,45.3,6.63,43.05,6.3, Run Lu Lu Run,38.08, 2nd; after I had moved from 4th to 1st on the ascent. The flat road at the bottom was just too long.,0.2103597071803896,0.19991137735354902,0.5588236489524466,0.531067507448186,1.2618790235754316,1.1992029131329431,2.6917259425927065,2.5580309454440617,5.674112213384571,5.392285447819112,19.218210311860876,18.26366344206646,32.29126819944076,30.687397262382436,40.88442440810526,38.85374107657685,,,,,,,,,,
126,2009-08-16,38,6.215,45.87,7.38,43.33,6.97, Run for the Refuge,38.08, Caught up to Heather Best and Kristen Rozell; who were running together; about half way,0.23601163298880962,0.22294275250501683,0.6269683662800198,0.5922506935014882,1.4157565295190988,1.3373605935047428,3.01996348913377,2.8527363850919176,6.366031343133008,6.013519470197368,21.561739458665212,20.36778222681412,36.22896723512884,34.222828652673485,45.87,43.33,,,,,,,,,,
127,2009-09-12,38,12.1,80.93,6.69,76.83,6.35, Final leg of Skagway-Whitehorse Klondike Relay,38.15, ,0.20839221162237218,0.19783484021928646,0.5535969681314556,0.5255511560798187,1.2500766617689902,1.1867464466046151,2.666550214282199,2.531459940236023,5.621042209032677,5.336274223649828,19.03846227965238,18.07395350235626,31.989247781192752,30.368638416273807,40.502032150133225,38.45015606196387,62.21323402128974,59.06144532133561,83.09730307785371,78.88750519549612,,,,,,
128,2009-09-18,38,26.224,229.19,8.74,214.2,8.17, Equinox Marathon,38.17, BEST EVER TIME; 39th,0.258715536972225,0.2417944413781168,0.6872816203700641,0.6423304816234029,1.5519498175491808,1.4504457040840983,3.3104786651122526,3.093959291710129,6.978432361419921,6.522013228396296,23.635940870627664,22.090049890869782,39.71413016166842,37.11665727400574,50.282613321346915,46.99391672163929,77.2367168681112,72.18510734826745,103.16394849577307,96.41658784325054,108.68041651329915,101.57225540882533,133.92825480920845,125.16877778320367,228.86747290255997,213.89856754539178
129,2009-10-24,38,6.8,46.05,6.77,43.65,6.42, Cache Creek Warm-up,38.27, 2nd; having been 5th at the half way. 4 minutes behind Stian Stensland though.,0.21508949846593511,0.20387962232438803,0.571388408907667,0.5416092084434238,1.2902514932328535,1.223007115735376,2.7522475228753525,2.6088079125626304,5.801690668687611,5.499322425368387,19.65031836560937,18.62619753873722,33.01731484105334,31.296542732073362,41.80368217315899,39.624988639704455,,,,,,,,,,
130,2009-12-05,38,4.351,47.7,10.96,43.73,10.05, Heart of Darkness Snowshoe,38.38, 7th;,0.36161605443501027,0.33151928847888884,0.960638354976744,0.8806858545730191,2.1692163380335323,1.98867569103158,4.627175650829554,4.242062708821307,9.754007069738458,8.942195579867143,33.03680861429353,30.287204207611232,,,,,,,,,,,,,,
131,2010-03-16,38,3.0,20.0,6.67,18.92,6.31, UAF campus lunch run,38.65, ,0.22747329622898002,0.21518973823261509,0.6042861493855973,0.571654697318775,1.3645378422625478,1.2908527987803702,2.9107084284993783,2.753530173360412,6.135723545407303,5.804394473955308,20.781687262532493,19.65947615035574,,,,,,,,,,,,,,
132,2010-03-18,38,3.0,18.5,6.17,17.57,5.86, UAF campus afternoon run,38.67, ,0.21041279901180648,0.19983529073715892,0.5589646881816775,0.5308653822352473,1.2621975040928566,1.1987464944276482,2.6924052963619247,2.557057354436704,5.6755442795017546,5.390233134640315,19.223060717842557,18.256712260134794,,,,,,,,,,,,,,
133,2010-03-24,38,4.31,32.05,7.44,30.1,6.98, West Ridge Lunch Run,38.68, ,0.24549700257816373,0.2305603674759042,0.6521663897828761,0.6124869994528729,1.4726561567153,1.3830561721413583,3.1413366158649736,2.9502100510931584,6.621883816768881,6.2189922896955805,22.428311437193475,21.063718385632566,,,,,,,,,,,,,,
134,2010-04-01,38,3.0,19.12,6.37,18.12,6.04, UAF campus run,38.71, ,0.2174644711949049,0.2060908063834559,0.5776975588126311,0.5474832513433512,1.3044981772029958,1.2362712850898683,2.7826372576454057,2.637101836220437,5.865751709409381,5.558965532139016,19.867293022981066,18.82820865985444,,,,,,,,,,,,,,
135,2010-04-03,38,6.215,39.43,6.34,37.37,6.01, Spring Fling,38.71, 5th,0.20287636121100422,0.19227719042493602,0.5389440305738213,0.5107871778479255,1.2169888807267946,1.1534079247466473,2.595970359200884,2.4603452275763895,5.472261082619021,5.1863656266161,18.534540807830158,17.566213289084782,31.142537128431005,29.515511348959336,39.43,37.37,,,,,,,,,,
136,2010-04-10,38,3.108,18.47,5.94,17.55,5.65, Beet Beethoven,38.73, ,0.2021344771358257,0.19206605705109592,0.5369732046416694,0.5102262989421387,1.2125385610104353,1.152141404750035,2.586477340607537,2.457643601930822,5.452249961913875,5.180670645998296,18.46676316935125,17.546924397515674,,,,,,,,,,,,,,
137,2010-05-09,38,11.0,83.88,7.63,78.58,7.14, Murphy Dome Roam,38.81, ,0.2374378507871321,0.22243522073024366,0.6307571347896471,0.5909024278942593,1.4243119432286726,1.3343160765249056,3.0382131221028823,2.846242097458804,6.404501257057485,5.999829623027863,21.692037004550155,20.321414733161077,36.447898807404485,34.14491998433291,46.147192312855836,43.23135874993099,70.88449449012941,66.40562204380507,,,,,,,,
138,2010-06-19,38,6.215,41.27,6.64,38.92,6.26, Midnight Sun Run,38.92, Started with a crooked left ankle; sort of hobbling. Kept up with lead women for 2-3 miles; then slowed.,0.21234358171894865,0.20025229465717181,0.5640938407755923,0.5319731592678957,1.2737796375245958,1.2012479644404475,2.717111253467423,2.5623932635074413,5.727624014194447,5.401481139628007,19.399454708068745,18.294809237655333,32.59580287320182,30.739729775260837,41.27,38.92,,,,,,,,,,
